# Auto-generated MW6 local GetHostList query map

===== confcli strings/symbols =====
   27cd monitor_stop
  371dc is_time_updated
  371ec print_tv_string
  371fc confctl_get_is_suilt
  37288 monitor
  372a8 /var/pm_socket
  372ec timer
  3730c /var/tm_socket
  37350 cfms
  37370 /var/cfm_socket
  373b4 logserver
  373d4 /var/plog_socket
  37418 netctrl
  37438 /var/nt_socket
  3747c multiWAN
  3749c /var/mw_socket
  374e0 network_check
  37500 /var/network_ck_socket
  37544 cfmc
  37564 /var/cfmc_socket
  375a8 dhcpc
  375c8 /var/dhcpc
  3760c httpd
  3762c /var/httpd
  37670 apmng_svr
  37690 /var/apmng_svr
  376d4 arp_receive
  376f4 /var/arp_receive
  37758 /var/ate
  3779c auto_discover
  377bc /var/auto_discover
  37800 device_list
  37820 /var/device_list_socket
  37864 ucloud_ctl
  378c8 common_so
  3792c ap_common_so
  37990 prod_common_so
  37a84 [%s][%d][luminais] invalid param.
  37aa8 [%s][%d][luminais] malloc failed. (%d)%m
  37ad4 %s%s
  37adc node.location@
  37af0 [%s][%d][kg] groupsn = %s
  37b0c sys.mesh.groupsn
  37b20 serial.number
  37b34 sys.led.en
--
  37db0 get_node_opt_hash_table
  37dc8 update_node_opt_to_hash_table
  37de8 same_node_opt_in_hash_table
  37e04 add_node_opt_to_hash_table
  37e20 save_this_node_led_conf
  37e38 is_the_node_not_in_table
  37e54 save_mesh_node_group_conf
  37e70 save_mesh_node_conf
  37e84 get_cloud_node_hash_table
  37ea0 update_node_to_hash_table
  37ebc add_node_to_hash_table
  37f48 monitor
  37f68 /var/pm_socket
  37fac timer
  37fcc /var/tm_socket
  38010 cfms
  38030 /var/cfm_socket
  38074 logserver
  38094 /var/plog_socket
  380d8 netctrl
  380f8 /var/nt_socket
  3813c multiWAN
  3815c /var/mw_socket
  381a0 network_check
  381c0 /var/network_ck_socket
  38204 cfmc
  38224 /var/cfmc_socket
  38268 dhcpc
  38288 /var/dhcpc
  382cc httpd
  382ec /var/httpd
  38330 apmng_svr
  38350 /var/apmng_svr
  38394 arp_receive
  383b4 /var/arp_receive
  38418 /var/ate
  3845c auto_discover
  3847c /var/auto_discover
  384c0 device_list
  384e0 /var/device_list_socket
  38524 ucloud_ctl
  38588 common_so
  385ec ap_common_so
  38650 prod_common_so
  38714 bhv.timegroup.listnum
  3872c index=%d
  38738 bhv.timegroup.list%d
  38750 log.time.enable
  38760 Debug->%s: %s(%d)--
  38778 ../conf_time_group_api.c
  38794 %d;%d;%s;%s;%s^%d-%d
  387ac undefined
--
  38878 op=%d
  38880 Debug->%s: %s(%d)--
  38894 Unpack failed %d
  388a8 %llu
  388b0 conf_set_time_group_cfg
  388c8 conf_get_time_group_cfg
  388e0 set_time_group_rule
  388f4 fill_time_group_rule_list
  38910 destroy_time_group_list
  38928 fill_time_group_rule
  38940 addTimeGroup
  389b8 monitor
  389d8 /var/pm_socket
  38a1c timer
  38a3c /var/tm_socket
  38a80 cfms
  38aa0 /var/cfm_socket
  38ae4 logserver
  38b04 /var/plog_socket
  38b48 netctrl
  38b68 /var/nt_socket
  38bac multiWAN
  38bcc /var/mw_socket
  38c10 network_check
  38c30 /var/network_ck_socket
  38c74 cfmc
  38c94 /var/cfmc_socket
  38cd8 dhcpc
  38cf8 /var/dhcpc
  38d3c httpd
  38d5c /var/httpd
  38da0 apmng_svr
  38dc0 /var/apmng_svr
  38e04 arp_receive
  38e24 /var/arp_receive
  38e88 /var/ate
  38ecc auto_discover
  38eec /var/auto_discover
  38f30 device_list
  38f50 /var/device_list_socket
  38f94 ucloud_ctl
  38ff8 common_so
  3905c ap_common_so
  390c0 prod_common_so
  39188 log.family.enable
  3919c Debug->%s: %s(%d)--
  391b4 ../confctl_family_ctrl.c
  391d0 filter.mac.listnum
  391e4 filter.mac.list%d
  391f8 family.group.listnum
  39210 Debug->%s: %s(%d)--
  39224 n_ref_tm_id=%d
  39234 Debug->%s: %s(%d)--
  39248 n_ref_tm_id_num=%d  id= %d
  39264 Debug->%s: %s(%d)--
  39278 n_ref_usr_id_num=%d id=%d
  39294 dev.list%d
  392a0 %d;%[^;];%[^;]
  392b0 %30s
--
  39648 conf_set_user_group_cfg
  39660 conf_get_user_group_cfg
  39678 fill_user_group_rule_list
  39694 fill_device_rule
  396a8 destroy_user_group_list
  396c0 destory_user_group_rule
  396d8 set_user_group
  396e8 set_dev_list
  396f8 set_dev_list
  39708 update_mac_filter_rule
  39720 clear_mac_filter_config
  397a8 monitor
  397c8 /var/pm_socket
  3980c timer
  3982c /var/tm_socket
  39870 cfms
  39890 /var/cfm_socket
  398d4 logserver
  398f4 /var/plog_socket
  39938 netctrl
  39958 /var/nt_socket
  3999c multiWAN
  399bc /var/mw_socket
  39a00 network_check
  39a20 /var/network_ck_socket
  39a64 cfmc
  39a84 /var/cfmc_socket
  39ac8 dhcpc
  39ae8 /var/dhcpc
  39b2c httpd
  39b4c /var/httpd
  39b90 apmng_svr
  39bb0 /var/apmng_svr
  39bf4 arp_receive
  39c14 /var/arp_receive
  39c78 /var/ate
  39cbc auto_discover
  39cdc /var/auto_discover
  39d20 device_list
  39d40 /var/device_list_socket
  39d84 ucloud_ctl
  39de8 common_so
  39e4c ap_common_so
  39eb0 prod_common_so
  39f74 %s%s
  39f80 %s%d
  3a18c function entry!
  3a19c input rule:%s index:%d
  3a1b4 output item:%s
  3a1c4 input indexs:%s delim:%s
  3a1e0 %d%s
  3a1e8 output indexs:%s
  3a1fc adv.virtualser.listnum
  3a214 adv.virtualser.list
  3a228 sort_itemIndexs
  3a238 get_item_in_rule
  3a24c generate_rule_id
  3a260 delete_rules_in_list
  3a2e8 monitor
  3a308 /var/pm_socket
  3a34c timer
  3a36c /var/tm_socket
  3a3b0 cfms
  3a3d0 /var/cfm_socket
  3a414 logserver
  3a434 /var/plog_socket
  3a478 netctrl
  3a498 /var/nt_socket
  3a4dc multiWAN
  3a4fc /var/mw_socket
  3a540 network_check
  3a560 /var/network_ck_socket
  3a5a4 cfmc
  3a5c4 /var/cfmc_socket
  3a608 dhcpc
  3a628 /var/dhcpc
  3a66c httpd
  3a68c /var/httpd
  3a6d0 apmng_svr
  3a6f0 /var/apmng_svr
  3a734 arp_receive
  3a754 /var/arp_receive
  3a7b8 /var/ate
  3a7fc auto_discover
  3a81c /var/auto_discover
  3a860 device_list
  3a880 /var/device_list_socket
  3a8c4 ucloud_ctl
  3a928 common_so
  3a98c ap_common_so
  3a9f0 prod_common_so
  3aab4 op=%d
  3ab28 monitor
  3ab48 /var/pm_socket
  3ab8c timer
  3abac /var/tm_socket
  3abf0 cfms
  3ac10 /var/cfm_socket
  3ac54 logserver
  3ac74 /var/plog_socket
  3acb8 netctrl
  3acd8 /var/nt_socket
  3ad1c multiWAN
  3ad3c /var/mw_socket
  3ad80 network_check
  3ada0 /var/network_ck_socket
  3ade4 cfmc
  3ae04 /var/cfmc_socket
  3ae48 dhcpc
  3ae68 /var/dhcpc
  3aeac httpd
  3aecc /var/httpd
  3af10 apmng_svr
  3af30 /var/apmng_svr
  3af74 arp_receive
  3af94 /var/arp_receive
  3aff8 /var/ate
  3b03c auto_discover
  3b05c /var/auto_discover
  3b0a0 device_list
  3b0c0 /var/device_list_socket
  3b104 ucloud_ctl
  3b168 common_so
  3b1cc ap_common_so
  3b230 prod_common_so
  3b2f4 api/node_manage.c
  3b308     in is null !     
  3b320      unpack failed !     
  3b33c echo %s >> /proc/mesh/authorized
  3b360 %llu
  3b368 sys.cfg.stamp
  3b378 [%s][%d][luminais] invalid param.
  3b39c [%s][%d]node remove %s clear location info!!!
--
  3b530 [%s][%d]local_mesh_id = %s, mpp_mesh_id = %s 
  3b560 [%s][%d] drop grp_info 
  3b57d [1;32m[%s][%d] : 
  3b593 [1;35mprint map recived node info
  3b5bc [%s][%d][luminais] recv from mpp %s
  3b5e4 [%s][%d][luminais] local saved group sn : %s
  3b614 [%s][%d][luminais] group sn from mpp : 
  3b640 /var/mib.mem
  3b650 restore_zero
  3b660 [%s][%d][luminais] reset button restore zero
  3b690 [%s][%d][luminais] serial_num %s is not in group, restore zero
  3b6d0 request_grp_info
  3b6e4 confctl_srv_key
  3b6f4 [%s][%d][luminais] GetValue serial.number failed
  3b728 recv value is null!%s(%d)
  3b744 [%s][%d]receive MPP %s restore some cmd
  3b770 [%s][%d]stop some service before restore some
  3b7a0 [%s][%d]start restore some
  3b7bc confctl_do_restore_some_map
  3b7d8 send_update_grp_info_request
  3b7f8 confctl_update_grp_info_from_mpp
  3b81c clear_remove_node_location
  3b838 node_hash_table_find
  3b850 ucloud_del_node_cli
  3b864 del_node_location
  3b8e8 monitor
  3b908 /var/pm_socket
  3b94c timer
  3b96c /var/tm_socket
  3b9b0 cfms
  3b9d0 /var/cfm_socket
  3ba14 logserver
  3ba34 /var/plog_socket
  3ba78 netctrl
  3ba98 /var/nt_socket
  3badc multiWAN
  3bafc /var/mw_socket
  3bb40 network_check
  3bb60 /var/network_ck_socket
  3bba4 cfmc
  3bbc4 /var/cfmc_socket
  3bc08 dhcpc
  3bc28 /var/dhcpc
  3bc6c httpd
  3bc8c /var/httpd
  3bcd0 apmng_svr
  3bcf0 /var/apmng_svr
  3bd34 arp_receive
  3bd54 /var/arp_receive
  3bdb8 /var/ate
  3bdfc auto_discover
  3be1c /var/auto_discover
  3be60 device_list
  3be80 /var/device_list_socket
  3bec4 ucloud_ctl
  3bf28 common_so
  3bf8c ap_common_so
  3bff0 prod_common_so
  3c0b4 ../common/topology_map.c
  3c0d0  invalid param.
  3c0e8 open %s failed
  3c0f8 Mesh MP_info
  3c108 hwaddr
  3c110 rssi:
  3c118 MESH WIRED NEIGHBOR
  3c12c %*s %[^ ] %[^ ] %[^ ]
  3c144 %[^ ] %[^ ] %[^ ]
  3c158 serial.number
