===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
23166-   1ae14:	8fbc0028 	lw	gp,40(sp)
23167-   1ae18:	14400005 	bnez	v0,1ae30 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x5c8>
23168-   1ae1c:	00408021 	move	s0,v0
23169-   1ae20:	8fa20030 	lw	v0,48(sp)
23170-   1ae24:	8c430000 	lw	v1,0(v0)
23171-   1ae28:	34630001 	ori	v1,v1,0x1
23172-   1ae2c:	ac430000 	sw	v1,0(v0)
23173-   1ae30:	8fa20030 	lw	v0,48(sp)
23174-   1ae34:	10400017 	beqz	v0,1ae94 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x62c>
23175-   1ae38:	24040036 	li	a0,54
23176-   1ae3c:	8c430008 	lw	v1,8(v0)
23177-   1ae40:	afa40010 	sw	a0,16(sp)
23178-   1ae44:	8f848024 	lw	a0,-32732(gp)
23179-   1ae48:	afa3001c 	sw	v1,28(sp)
23180-   1ae4c:	24710010 	addiu	s1,v1,16
23181-   1ae50:	8f8383ac 	lw	v1,-31828(gp)
23182-   1ae54:	248413e4 	addiu	a0,a0,5092
23183-   1ae58:	afa40014 	sw	a0,20(sp)
23184-   1ae5c:	afb10018 	sw	s1,24(sp)
23185-   1ae60:	8c640000 	lw	a0,0(v1)
23186-   1ae64:	8f868024 	lw	a2,-32732(gp)
23187-   1ae68:	8c43000c 	lw	v1,12(v0)
23188-   1ae6c:	8f878024 	lw	a3,-32732(gp)
23189-   1ae70:	8f9981c4 	lw	t9,-32316(gp)
23190-   1ae74:	afa30020 	sw	v1,32(sp)
23191-   1ae78:	afa20024 	sw	v0,36(sp)
23192-   1ae7c:	24c614a0 	addiu	a2,a2,5280
23193-   1ae80:	24e71450 	addiu	a3,a3,5200
23194-   1ae84:	0320f809 	jalr	t9
23195-   1ae88:	00002821 	move	a1,zero
23196-   1ae8c:	10000018 	b	1aef0 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x688>
23197-   1ae90:	8fbc0028 	lw	gp,40(sp)
23198-   1ae94:	8f998314 	lw	t9,-31980(gp)
23199-   1ae98:	24040010 	li	a0,16
23200-   1ae9c:	0320f809 	jalr	t9
23201-   1aea0:	24110010 	li	s1,16
23202-   1aea4:	8fbc0028 	lw	gp,40(sp)
23203-   1aea8:	14400011 	bnez	v0,1aef0 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x688>
23204-   1aeac:	afa20030 	sw	v0,48(sp)
23205-   1aeb0:	8f8283ac 	lw	v0,-31828(gp)
23206-   1aeb4:	8f868024 	lw	a2,-32732(gp)
23207-   1aeb8:	8f878024 	lw	a3,-32732(gp)
23208-   1aebc:	8c440000 	lw	a0,0(v0)
23209-   1aec0:	2402003a 	li	v0,58
23210-   1aec4:	afa20010 	sw	v0,16(sp)
23211-   1aec8:	8f828024 	lw	v0,-32732(gp)
23212-   1aecc:	8f9981c4 	lw	t9,-32316(gp)
23213-   1aed0:	24c614a0 	addiu	a2,a2,5280
23214-   1aed4:	2442e624 	addiu	v0,v0,-6620
23215-   1aed8:	afa20014 	sw	v0,20(sp)
23216-   1aedc:	24e71450 	addiu	a3,a3,5200
23217-   1aee0:	0320f809 	jalr	t9
23218-   1aee4:	24050003 	li	a1,3
23219-   1aee8:	1000000e 	b	1af24 <uc_api_lib_hand_qos_get_hdl_reg@@Base+0x6bc>
23220-   1aeec:	02001021 	move	v0,s0
23221-   1aef0:	8fa70030 	lw	a3,48(sp)
23222-   1aef4:	8f998138 	lw	t9,-32456(gp)
23223-   1aef8:	02402021 	move	a0,s2
23224-   1aefc:	acf00004 	sw	s0,4(a3)
23225-   1af00:	02203021 	move	a2,s1
23226-   1af04:	0320f809 	jalr	t9
23227-   1af08:	00002821 	move	a1,zero
23228-   1af0c:	8fbc0028 	lw	gp,40(sp)
23229-   1af10:	8fa40030 	lw	a0,48(sp)
23230-   1af14:	8f998078 	lw	t9,-32648(gp)
23231-   1af18:	0320f809 	jalr	t9
23232-   1af1c:	00408021 	move	s0,v0
23233-   1af20:	02001021 	move	v0,s0
23234-   1af24:	8fbf004c 	lw	ra,76(sp)
23235-   1af28:	8fb20048 	lw	s2,72(sp)
23236-   1af2c:	8fb10044 	lw	s1,68(sp)
23237-   1af30:	8fb00040 	lw	s0,64(sp)
23238-   1af34:	03e00008 	jr	ra
23239-   1af38:	27bd0050 	addiu	sp,sp,80
23240-
23241:0001af3c <uc_api_lib_ol_hosts_get_hdl_reg@@Base>:
23242-   1af3c:	3c1c0002 	lui	gp,0x2
23243-   1af40:	279cef94 	addiu	gp,gp,-4204
23244-   1af44:	0399e021 	addu	gp,gp,t9
23245-   1af48:	27bdffb8 	addiu	sp,sp,-72
23246-   1af4c:	afbf0044 	sw	ra,68(sp)
23247-   1af50:	afb10040 	sw	s1,64(sp)
23248-   1af54:	afb0003c 	sw	s0,60(sp)
23249-   1af58:	afbc0020 	sw	gp,32(sp)
23250-   1af5c:	8fb00058 	lw	s0,88(sp)
23251:   1af60:	12000023 	beqz	s0,1aff0 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xb4>
23252-   1af64:	00808821 	move	s1,a0
23253-   1af68:	8f998314 	lw	t9,-31980(gp)
23254-   1af6c:	afa50028 	sw	a1,40(sp)
23255-   1af70:	afa6002c 	sw	a2,44(sp)
23256-   1af74:	afa70030 	sw	a3,48(sp)
23257-   1af78:	0320f809 	jalr	t9
23258-   1af7c:	24040008 	li	a0,8
23259-   1af80:	8fbc0020 	lw	gp,32(sp)
23260-   1af84:	8fa50028 	lw	a1,40(sp)
23261-   1af88:	8fa6002c 	lw	a2,44(sp)
23262:   1af8c:	10400010 	beqz	v0,1afd0 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x94>
23263-   1af90:	8fa70030 	lw	a3,48(sp)
23264-   1af94:	ac500000 	sw	s0,0(v0)
23265-   1af98:	8fa3005c 	lw	v1,92(sp)
23266-   1af9c:	8f998348 	lw	t9,-31928(gp)
23267-   1afa0:	02202021 	move	a0,s1
23268-   1afa4:	ac430004 	sw	v1,4(v0)
23269-   1afa8:	24030001 	li	v1,1
23270-   1afac:	afa30010 	sw	v1,16(sp)
23271-   1afb0:	8f838024 	lw	v1,-32732(gp)
23272-   1afb4:	afa2001c 	sw	v0,28(sp)
23273-   1afb8:	afa00014 	sw	zero,20(sp)
23274-   1afbc:	2463ada0 	addiu	v1,v1,-21088
23275-   1afc0:	0320f809 	jalr	t9
23276-   1afc4:	afa30018 	sw	v1,24(sp)
23277:   1afc8:	10000019 	b	1b030 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xf4>
23278-   1afcc:	8fbf0044 	lw	ra,68(sp)
23279-   1afd0:	8f8283ac 	lw	v0,-31828(gp)
23280-   1afd4:	8f9981c4 	lw	t9,-32316(gp)
23281-   1afd8:	8c440000 	lw	a0,0(v0)
23282-   1afdc:	24020077 	li	v0,119
23283-   1afe0:	afa20010 	sw	v0,16(sp)
23284-   1afe4:	8f828024 	lw	v0,-32732(gp)
23285:   1afe8:	10000008 	b	1b00c <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0xd0>
23286-   1afec:	2442e624 	addiu	v0,v0,-6620
23287-   1aff0:	8f8283ac 	lw	v0,-31828(gp)
23288-   1aff4:	8f9981c4 	lw	t9,-32316(gp)
23289-   1aff8:	8c440000 	lw	a0,0(v0)
23290-   1affc:	2402007b 	li	v0,123
23291-   1b000:	afa20010 	sw	v0,16(sp)
23292-   1b004:	8f828024 	lw	v0,-32732(gp)
23293-   1b008:	24421070 	addiu	v0,v0,4208
23294-   1b00c:	8f868024 	lw	a2,-32732(gp)
23295-   1b010:	8f878024 	lw	a3,-32732(gp)
23296-   1b014:	afa20014 	sw	v0,20(sp)
23297-   1b018:	24c61490 	addiu	a2,a2,5264
23298-   1b01c:	24e71450 	addiu	a3,a3,5200
23299-   1b020:	0320f809 	jalr	t9
23300-   1b024:	24050003 	li	a1,3
23301-   1b028:	2402ffff 	li	v0,-1
23302-   1b02c:	8fbf0044 	lw	ra,68(sp)
23303-   1b030:	8fb10040 	lw	s1,64(sp)
23304-   1b034:	8fb0003c 	lw	s0,60(sp)
23305-   1b038:	03e00008 	jr	ra
23306-   1b03c:	27bd0048 	addiu	sp,sp,72
23307-   1b040:	3c1c0002 	lui	gp,0x2
23308-   1b044:	279cee90 	addiu	gp,gp,-4464
23309-   1b048:	0399e021 	addu	gp,gp,t9
23310-   1b04c:	27bdffb8 	addiu	sp,sp,-72
23311-   1b050:	afbf0044 	sw	ra,68(sp)
23312-   1b054:	afb20040 	sw	s2,64(sp)
23313-   1b058:	afb1003c 	sw	s1,60(sp)
23314-   1b05c:	afb00038 	sw	s0,56(sp)
23315-   1b060:	afbc0020 	sw	gp,32(sp)
23316-   1b064:	8fb1005c 	lw	s1,92(sp)
23317-   1b068:	00808021 	move	s0,a0
23318:   1b06c:	1220004e 	beqz	s1,1b1a8 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x26c>
23319-   1b070:	8fb20058 	lw	s2,88(sp)
23320-   1b074:	8f998314 	lw	t9,-31980(gp)
23321-   1b078:	afa50028 	sw	a1,40(sp)
23322-   1b07c:	afa6002c 	sw	a2,44(sp)
23323-   1b080:	afa70030 	sw	a3,48(sp)
23324-   1b084:	0320f809 	jalr	t9
23325-   1b088:	24040008 	li	a0,8
23326-   1b08c:	8fbc0020 	lw	gp,32(sp)
23327-   1b090:	8fa50028 	lw	a1,40(sp)
23328-   1b094:	8fa6002c 	lw	a2,44(sp)
23329:   1b098:	10400013 	beqz	v0,1b0e8 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1ac>
23330-   1b09c:	8fa70030 	lw	a3,48(sp)
23331-   1b0a0:	ac510000 	sw	s1,0(v0)
23332-   1b0a4:	8fa40060 	lw	a0,96(sp)
23333-   1b0a8:	24030001 	li	v1,1
23334:   1b0ac:	1243001a 	beq	s2,v1,1b118 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1dc>
23335-   1b0b0:	ac440004 	sw	a0,4(v0)
23336-   1b0b4:	2a440002 	slti	a0,s2,2
23337:   1b0b8:	10800005 	beqz	a0,1b0d0 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x194>
23338-   1b0bc:	24040002 	li	a0,2
23339:   1b0c0:	52400011 	beqzl	s2,1b108 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1cc>
23340-   1b0c4:	afa30010 	sw	v1,16(sp)
23341:   1b0c8:	10000027 	b	1b168 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x22c>
23342-   1b0cc:	8f8283ac 	lw	v0,-31828(gp)
23343:   1b0d0:	1244001c 	beq	s2,a0,1b144 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x208>
23344-   1b0d4:	24040003 	li	a0,3
23345:   1b0d8:	56440023 	bnel	s2,a0,1b168 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x22c>
23346-   1b0dc:	8f8283ac 	lw	v0,-31828(gp)
23347:   1b0e0:	1000001d 	b	1b158 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x21c>
23348-   1b0e4:	afa30010 	sw	v1,16(sp)
23349-   1b0e8:	8f8283ac 	lw	v0,-31828(gp)
23350-   1b0ec:	8f9981c4 	lw	t9,-32316(gp)
23351-   1b0f0:	8c440000 	lw	a0,0(v0)
23352-   1b0f4:	240200c4 	li	v0,196
23353-   1b0f8:	afa20010 	sw	v0,16(sp)
23354-   1b0fc:	8f828024 	lw	v0,-32732(gp)
23355:   1b100:	10000030 	b	1b1c4 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x288>
23356-   1b104:	2442e624 	addiu	v0,v0,-6620
23357-   1b108:	8f838024 	lw	v1,-32732(gp)
23358-   1b10c:	8f998348 	lw	t9,-31928(gp)
23359:   1b110:	10000005 	b	1b128 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1ec>
23360-   1b114:	2463b584 	addiu	v1,v1,-19068
23361-   1b118:	8f838024 	lw	v1,-32732(gp)
23362-   1b11c:	8f998348 	lw	t9,-31928(gp)
23363-   1b120:	afb20010 	sw	s2,16(sp)
23364-   1b124:	2463b4c0 	addiu	v1,v1,-19264
23365-   1b128:	afa30018 	sw	v1,24(sp)
23366-   1b12c:	afa2001c 	sw	v0,28(sp)
23367-   1b130:	afa00014 	sw	zero,20(sp)
23368-   1b134:	0320f809 	jalr	t9
23369-   1b138:	02002021 	move	a0,s0
23370:   1b13c:	1000002a 	b	1b1e8 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x2ac>
23371-   1b140:	8fbf0044 	lw	ra,68(sp)
23372-   1b144:	afa30010 	sw	v1,16(sp)
23373-   1b148:	8f838024 	lw	v1,-32732(gp)
23374-   1b14c:	8f998348 	lw	t9,-31928(gp)
23375:   1b150:	1000fff5 	b	1b128 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1ec>
23376-   1b154:	2463b3ec 	addiu	v1,v1,-19476
23377-   1b158:	8f838024 	lw	v1,-32732(gp)
23378-   1b15c:	8f998348 	lw	t9,-31928(gp)
23379:   1b160:	1000fff1 	b	1b128 <uc_api_lib_ol_hosts_get_hdl_reg@@Base+0x1ec>
23380-   1b164:	2463b318 	addiu	v1,v1,-19688
23381-   1b168:	8f868024 	lw	a2,-32732(gp)
23382-   1b16c:	8f878024 	lw	a3,-32732(gp)
23383-   1b170:	8c440000 	lw	a0,0(v0)
23384-   1b174:	240200c0 	li	v0,192
23385-   1b178:	afa20010 	sw	v0,16(sp)
23386-   1b17c:	8f828024 	lw	v0,-32732(gp)
23387-   1b180:	8f9981c4 	lw	t9,-32316(gp)
23388-   1b184:	afb20018 	sw	s2,24(sp)
