===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
  7320c print_upload_cloud_client_status
  73230 print_device_client_info
  7324c print_host_list
  7325c print_online_ip_info
  73274 print_client_hash_table
  7328c print_nova_client_list
  732a4 init_local_nova_node
  732bc update_nova_client_list
  732d4 add_to_nova_list
  732e8 find_in_nova_list
  732fc del_from_offline_client_list
  7331c add_to_offline_client_list
  73338 init_client_list_hdr
  733d8 monitor
  733f8 /var/pm_socket
  7343c timer
  7345c /var/tm_socket
  734a0 cfms
  734c0 /var/cfm_socket
  73504 logserver
  73524 /var/plog_socket
  73568 netctrl
  73588 /var/nt_socket
  735cc multiWAN
  735ec /var/mw_socket
  73630 network_check
  73650 /var/network_ck_socket
  73694 cfmc
  736b4 /var/cfmc_socket
  736f8 dhcpc
  73718 /var/dhcpc
  7375c httpd
  7377c /var/httpd
  737c0 apmng_svr
  737e0 /var/apmng_svr
  73824 arp_receive
  73844 /var/arp_receive
  738a8 /var/ate
  738ec auto_discover
  7390c /var/auto_discover
  73950 device_list
  73970 /var/device_list_socket
  739b4 ucloud_ctl
  73a18 common_so
  73a7c ap_common_so
  73ae0 prod_common_so
  73ba4 wl.guest.dhcps_ip
  73bbc wl.guest.dhcps_mask
  73bd0 iptables -t nat -N guest_access_post%d
--
  73f60 lan.ip
  73f68 lan.mask
  73f74 [%s][%d][niuwu]  ip=%s 
  73f90 %llu
  73f98 sys.cfg.stamp
  73fa8 op=%d,wl_rate=%d
  73fbc wl.guest.dhcps_enable
  73fd4 malloc failed. (%d)%m
  73fec confctl_set_dhcps_cfg
  74004 change_wifi_guest_ip
  74088 monitor
  740a8 /var/pm_socket
  740ec timer
  7410c /var/tm_socket
  74150 cfms
  74170 /var/cfm_socket
  741b4 logserver
  741d4 /var/plog_socket
  74218 netctrl
  74238 /var/nt_socket
  7427c multiWAN
  7429c /var/mw_socket
  742e0 network_check
  74300 /var/network_ck_socket
  74344 cfmc
  74364 /var/cfmc_socket
  743a8 dhcpc
  743c8 /var/dhcpc
  7440c httpd
  7442c /var/httpd
  74470 apmng_svr
  74490 /var/apmng_svr
  744d4 arp_receive
  744f4 /var/arp_receive
  74558 /var/ate
  7459c auto_discover
  745bc /var/auto_discover
  74600 device_list
  74620 /var/device_list_socket
  74664 ucloud_ctl
  746c8 common_so
  7472c ap_common_so
  74790 prod_common_so
  74854 [%s][%d][luminais] wan%d : 
  74874  	idx : %d
  74880  	uprate : %d
  74890  	downrate : %d
  748a4  	%d	total_up : %d
  748b8  	%d	total_down : %d
  748e4 [%s][%d][luminais] invalid param.
  74908 [%s][%d][luminais] malloc failed. (%d)%m
  74934 wan%d.manual.dns.en
  7494c wan%d.manual.dns1
  74964 [%s][%d][luminais] strdup failed
  74988 wan%d.manual.dns2
  7499c wan%d.%s.ip
  749a8 wan%d.%s.mask
  749b8 wan%d.%s.gateway
  749cc wan%d.dns1
  749d8 wan%d.dns2
  749e4 wan%d.ip
  749f0 wan%d.mask
  749fc wan%d.gateway
  74a0c wan%d.ppoe.userid
  74a20 wan%d.ppoe.pwd
  74a30 wan%d.ppoe.mtu
  74a40 1480
  74a48 wan%d.ppoe.ac
  74a58 wan%d.ppoe.sev
  74a68 [%s][%d][lilin] invalid param.
  74a88 [%s][%d][lilin] malloc failed. (%d)%m
  74ab0 [%s][%d][lilin] strdup failed
  74ad0 wan%d.ppoe.mode
  74ae4 ppoe
  74aec wan%d.pptp.user
  74afc wan%d.pptp.pwd
  74b0c wan%d.pptp.serverip
  74b20 wan%d.pptp.mode
  74b30 wan%d.pptp.mtu
  74b40 1452
  74b48 pptp
  74b50 wan%d.l2tp.user
  74b60 wan%d.l2tp.pwd
  74b70 wan%d.l2tp.serverip
  74b84 wan%d.l2tp.mode
  74b94 wan%d.l2tp.mtu
  74ba4 1460
  74bac l2tp
  74bb4 /var/wan_detect_rst
  74bcc open %s failed
  74bdc killall -9 wan_detect
  74bf4 /var/mib.mem
--
  74db8 [%s][%d][luminais] file_wan_ip_info_get failed.
  74dec %s %d:lilin| fill default router mode dns status 
  74e20 %s %d:lilin| router mode status 
  74e44 /etc/ppp/wan%d_ppoe_auth_code
  74e68 [%s][%d][luminais] unknow link_status
  74e91 [1;32m[%s][%d] : 
  74ea7 [1;35m<%d> ret = %d
  74ec1 [1;32m[%s][%d] : 
  74ed7 [1;35m<%d> up = %llu, down = %llu
  74f01 [1;32m[%s][%d] : 
  74f17 [1;35m<%d> up_rate = %d, down_rate = %d
  74f45 [1;32m[%s][%d] : 
  74f5b [1;35mwan_id = %d, link_status = %d
