===== RUN 73 GOAL =====
Resolve lw t9,-32356(gp) at upload_statistics 0x211c0. gp=0x93370, so GOT address=0x8b50c.
===== SECTION MAP =====
  [10] .text             PROGBITS        000163f0 0163f0 04e5f0 00  AX  0   0 16
  [18] .data.rel.ro      PROGBITS        00084018 074018 007328 00  WA  0   0  8
  [19] .data             PROGBITS        0008b340 07b340 000040 00  WA  0   0 16
  [20] .got              PROGBITS        0008b380 07b380 000f78 04 WAp  0   0 16
===== GOT WORD AROUND 0x8b50c =====
 8b4f0 c8820100 c8d10400 9c150500 108c0100  ................
 8b500 9cfb0300 00eb0500 389a0800 204e0600  ........8... N..
 8b510 b8570400 a8f60400 a0dd0400 40de0100  .W..........@...
 8b520 ecf50300 f4f60300 a8e30200 e4260500  .............&..
===== SYMBOLS NEAR TARGET VALUES =====

Symbol table '.dynsym' contains 1568 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0001636c     0 SECTION LOCAL  DEFAULT    9 .init
   126: 00057fe4   116 FUNC    GLOBAL DEFAULT   10 parent_control_get_param__pack_to_buffer
   127: 00057b24   116 FUNC    GLOBAL DEFAULT   10 parent_control_list_limit_type_info__free_unpacked
   128: 00041598    28 FUNC    GLOBAL DEFAULT   10 cmd_mesh_version_q_pbuf_pack
   129: 0005386c   116 FUNC    GLOBAL DEFAULT   10 energy_led__pack
   130: 0004a350   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_detail__pack
   131: 0005b060   116 FUNC    GLOBAL DEFAULT   10 globle_qos_info__pack_to_buffer
   132: 00061c00    48 FUNC    GLOBAL DEFAULT   10 url_info__unpack
   133: 00034688   116 FUNC    GLOBAL DEFAULT   10 proto_usb_common_ack__free_unpacked
   134: 0004e8dc   116 FUNC    GLOBAL DEFAULT   10 proto_adsl_info__pack_to_buffer
   135: 000537f8   116 FUNC    GLOBAL DEFAULT   10 energy_timer__pack
   136: 000532b0   116 FUNC    GLOBAL DEFAULT   10 energy_common_ack__free_unpacked
   137: 000581b4   116 FUNC    GLOBAL DEFAULT   10 parent_control_list_limit_type_info__pack
   138: 0005e684   116 FUNC    GLOBAL DEFAULT   10 safe_check_common_ack__pack_to_buffer
   139: 0003dfac   116 FUNC    GLOBAL DEFAULT   10 proto_init_setup_info__free_unpacked
   140: 00049cf8   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_power__pack_to_buffer
   141: 0005d434    48 FUNC    GLOBAL DEFAULT   10 host_info_single_msg__unpack
   142: 00060a54   116 FUNC    GLOBAL DEFAULT   10 users_app__free_unpacked
   143: 0003e644   116 FUNC    GLOBAL DEFAULT   10 proto_supt_mod_cmd__pack_to_buffer
   144: 0001da04   260 FUNC    GLOBAL DEFAULT   10 cmd_cloud_info_basic_check
   145: 00057cf4   116 FUNC    GLOBAL DEFAULT   10 parent_control_rule__free_unpacked
   146: 0004a554   100 FUNC    GLOBAL DEFAULT   10 proto_wifi_channel__get_packed_size
   147: 00052018   100 FUNC    GLOBAL DEFAULT   10 user_history_info__get_packed_size
   148: 000514dc    48 FUNC    GLOBAL DEFAULT   10 black_list_mac__unpack
   149: 0004edd8   116 FUNC    GLOBAL DEFAULT   10 proto_wan_staus__pack
   150: 0002a244   384 FUNC    GLOBAL DEFAULT   10 cmd_disp_exit
   151: 0003e400   116 FUNC    GLOBAL DEFAULT   10 proto_sys_time_zone__pack_to_buffer
   152: 0005ba58   116 FUNC    GLOBAL DEFAULT   10 hand_qos_set_param__pack
   153: 00060cf8    48 FUNC    GLOBAL DEFAULT   10 user_history_app__unpack
   154: 00060280   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_opt__pack_to_buffer
   155: 0004a428   100 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide_info__get_packed_size
   156: 00045154   116 FUNC    GLOBAL DEFAULT   10 fw_upgrade_info_t__pack
   157: 0005e580   116 FUNC    GLOBAL DEFAULT   10 safe_check__free_unpacked
   158: 00045480   100 FUNC    GLOBAL DEFAULT   10 fw_multi_upgrade_info_t__get_packed_size
   159: 000516e4   116 FUNC    GLOBAL DEFAULT   10 black_list__pack_to_buffer
   160: 00049c10   116 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide_info__pack_to_buffer
   161: 0003dc80   116 FUNC    GLOBAL DEFAULT   10 authkey__free_unpacked
   162: 00057e58    48 FUNC    GLOBAL DEFAULT   10 parent_control_rule__unpack
   163: 0004dbd0   116 FUNC    GLOBAL DEFAULT   10 proto_wan_detect_type__free_unpacked
   164: 0004ed64   116 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_detail__pack
   165: 000606f8   100 FUNC    GLOBAL DEFAULT   10 proto_plugin_opt__get_packed_size
   166: 0005ad68    48 FUNC    GLOBAL DEFAULT   10 qos_rules__unpack
   167: 0004f3f4   100 FUNC    GLOBAL DEFAULT   10 proto_net_tp_info__get_packed_size
   168: 00038d5c    72 FUNC    GLOBAL DEFAULT   10 uc_list_del_init
   169: 00044ad8   116 FUNC    GLOBAL DEFAULT   10 version_info_t__free_unpacked
   170: 0005c074   100 FUNC    GLOBAL DEFAULT   10 hand_qos_get_param__get_packed_size
   171: 00054870    48 FUNC    GLOBAL DEFAULT   10 pwd_sta__unpack
   172: 0004a48c   100 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide__get_packed_size
   173: 00024a80   276 FUNC    GLOBAL DEFAULT   10 cmd_register_init
   174: 0005ad98    48 FUNC    GLOBAL DEFAULT   10 qos_rule_single__unpack
   175: 000452b0   116 FUNC    GLOBAL DEFAULT   10 waiting_info_t__pack
   176: 000496c0   116 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide__free_unpacked
   177: 0001d4f0     8 FUNC    GLOBAL DEFAULT   10 task_cb_example
   178: 0005a7dc   116 FUNC    GLOBAL DEFAULT   10 qos_rules__free_unpacked
   179: 0006232c   116 FUNC    GLOBAL DEFAULT   10 app_info__pack
   180: 000395a0   100 FUNC    GLOBAL DEFAULT   10 protobuf_c_enum_descriptor_get_value
   181: 0004540c   116 FUNC    GLOBAL DEFAULT   10 description_info__pack
   182: 000600a8   116 FUNC    GLOBAL DEFAULT   10 plugin_t__free_unpacked
   183: 0004a268   116 FUNC    GLOBAL DEFAULT   10 proto_guest_detail__pack
   184: 0005ae28    48 FUNC    GLOBAL DEFAULT   10 globle_qos_msg__unpack
   185: 0005153c    48 FUNC    GLOBAL DEFAULT   10 user_history_info__unpack
   186: 0005d160   116 FUNC    GLOBAL DEFAULT   10 host_info_msg__free_unpacked
   187: 0004e950   116 FUNC    GLOBAL DEFAULT   10 proto_language_message__pack
   188: 0005127c   116 FUNC    GLOBAL DEFAULT   10 user_history_info__free_unpacked
   189: 00044db4   116 FUNC    GLOBAL DEFAULT   10 fw_upgrade_info_t__pack_to_buffer
   190: 0003e0f4    48 FUNC    GLOBAL DEFAULT   10 authkey__unpack
   191: 00053784   116 FUNC    GLOBAL DEFAULT   10 energy_mode__pack
   192: 0002c7d4   588 FUNC    GLOBAL DEFAULT   10 tlv_hexdump
   193: 0002aacc    24 FUNC    GLOBAL DEFAULT   10 get_debug_level
   194: 0001636c    28 FUNC    GLOBAL DEFAULT    9 _init
   195: 0005d0ec   116 FUNC    GLOBAL DEFAULT   10 single_mac_info_msg__free_unpacked
   196: 0004f138   100 FUNC    GLOBAL DEFAULT   10 proto_wan_detect_type__get_packed_size
   197: 0004964c   116 FUNC    GLOBAL DEFAULT   10 proto_ssid_hide_info__free_unpacked
   198: 0005d4c4    48 FUNC    GLOBAL DEFAULT   10 ol_host_dev__unpack
   199: 00049b0c    48 FUNC    GLOBAL DEFAULT   10 proto_guest_detail__unpack
   200: 0003130c    48 FUNC    GLOBAL DEFAULT   10 cmd_wifi_basic_set_ack_t
   201: 0003e318   116 FUNC    GLOBAL DEFAULT   10 proto_schedule_reboot_info__pack_to_buffer
   202: 0005af48    48 FUNC    GLOBAL DEFAULT   10 hand_qos_rule__unpack
   203: 00061328   100 FUNC    GLOBAL DEFAULT   10 history_app_common_ack__get_packed_size
   204: 00049890   116 FUNC    GLOBAL DEFAULT   10 proto_guest_detail__free_unpacked
   205: 00049b6c    48 FUNC    GLOBAL DEFAULT   10 proto_wifi_detail__unpack
   206: 0004e698   116 FUNC    GLOBAL DEFAULT   10 proto_wan_basic_info__pack_to_buffer
   207: 00044e28   116 FUNC    GLOBAL DEFAULT   10 fw_mesh_device_info_t__pack_to_buffer
   208: 000495d8   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_common_ack__free_unpacked
   209: 0005b318   116 FUNC    GLOBAL DEFAULT   10 hand_qos_global_en__pack_to_buffer
   210: 0005bb40   116 FUNC    GLOBAL DEFAULT   10 hand_qos_info__pack
   211: 000346fc    48 FUNC    GLOBAL DEFAULT   10 proto_usb_common_ack__unpack
   212: 0002deb8    80 FUNC    GLOBAL DEFAULT   10 cmd_cloud_info_account_info_q
   213: 0003e184    48 FUNC    GLOBAL DEFAULT   10 proto_mem_info__unpack
   214: 0006014c    48 FUNC    GLOBAL DEFAULT   10 proto_plugin_opt__unpack
   215: 0005bd54   100 FUNC    GLOBAL DEFAULT   10 qos_rules__get_packed_size
   216: 0003e8fc   116 FUNC    GLOBAL DEFAULT   10 proto_sys_time_zone__pack
   217: 0002aae4    32 FUNC    GLOBAL DEFAULT   10 set_dump_full_header
   218: 00061c30    48 FUNC    GLOBAL DEFAULT   10 app_info__unpack
   219: 00093370     0 SECTION GLOBAL DEFAULT  ABS _gp_disp
   220: 0005ff4c   116 FUNC    GLOBAL DEFAULT   10 proto_plugin_opt__free_unpacked
   221: 0002b5b8   488 FUNC    GLOBAL DEFAULT   10 create_unix_server
   222: 0005c010   100 FUNC    GLOBAL DEFAULT   10 hand_qos_set_param__get_packed_size
   223: 00028ecc   144 FUNC    GLOBAL DEFAULT   10 cmd_disp_init
   224: 0005d908   116 FUNC    GLOBAL DEFAULT   10 host_info_msg__pack
   225: 000617b4   116 FUNC    GLOBAL DEFAULT   10 effect_time__free_unpacked
   226: 0005a680   116 FUNC    GLOBAL DEFAULT   10 hand_qos_common_ack__free_unpacked
   227: 0005bee4   100 FUNC    GLOBAL DEFAULT   10 globle_qos_msg__get_packed_size
   228: 0003e274    48 FUNC    GLOBAL DEFAULT   10 proto_product_info__unpack
   229: 00062000   116 FUNC    GLOBAL DEFAULT   10 love_control_common_ack__pack
   230: 0001a298   196 FUNC    GLOBAL DEFAULT   10 ccJSON_CreateFloatArray
   231: 0005d568   116 FUNC    GLOBAL DEFAULT   10 single_mac_info_msg__pack_to_buffer
   232: 0008c300     4 OBJECT  GLOBAL DEFAULT   22 up_pwd_param
   233: 0005d97c   116 FUNC    GLOBAL DEFAULT   10 host_info_single_msg__pack
   234: 0005bcf0   100 FUNC    GLOBAL DEFAULT   10 globle_qos_info__get_packed_size
   235: 000455ac   100 FUNC    GLOBAL DEFAULT   10 fw_download_info_t__get_packed_size
   236: 0003dc0c   116 FUNC    GLOBAL DEFAULT   10 proto_schedule_reboot_info__free_unpacked
   237: 00019c10   156 FUNC    GLOBAL DEFAULT   10 ccJSON_AddItemToObjectCS
   238: 0003e55c   116 FUNC    GLOBAL DEFAULT   10 proto_cpu_info__pack_to_buffer
   239: 0003e72c   116 FUNC    GLOBAL DEFAULT   10 proto_product_info__pack_to_buffer
   240: 0005da64   116 FUNC    GLOBAL DEFAULT   10 ol_host_info__pack
   241: 0005c13c   100 FUNC    GLOBAL DEFAULT   10 hand_qos_rule__get_packed_size
   242: 000624cc   100 FUNC    GLOBAL DEFAULT   10 mac_set__get_packed_size
   243: 00044ce0    48 FUNC    GLOBAL DEFAULT   10 version_info_t__unpack
   244: 0003438c    48 FUNC    GLOBAL DEFAULT   10 failure_msg_t__unpack
   245: 00058384   116 FUNC    GLOBAL DEFAULT   10 parent_control_rule__pack
   246: 0004ec7c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__pack
   247: 00051e88   100 FUNC    GLOBAL DEFAULT   10 globel_mac_filter__get_packed_size
   248: 000451c8   116 FUNC    GLOBAL DEFAULT   10 fw_mesh_device_info_t__pack
   249: 00054974   116 FUNC    GLOBAL DEFAULT   10 pwd_sta__pack_to_buffer
   250: 0003e7a0   116 FUNC    GLOBAL DEFAULT   10 proto_sys_common_ack__pack
   251: 0005e6f8   116 FUNC    GLOBAL DEFAULT   10 guard_info__pack_to_buffer
   252: 00053480    48 FUNC    GLOBAL DEFAULT   10 energy_common_ack__unpack
   253: 00060d88    48 FUNC    GLOBAL DEFAULT   10 history_app_mac__unpack
   254: 0005d7ac   116 FUNC    GLOBAL DEFAULT   10 ol_host_dev__pack_to_buffer
   255: 000169cc    76 FUNC    GLOBAL DEFAULT   10 get_session_stat
   256: 0004e4c8   116 FUNC    GLOBAL DEFAULT   10 proto_wan_detect_type__pack_to_buffer
   257: 0001f6c0   244 FUNC    GLOBAL DEFAULT   10 cloud_init
   258: 00049b9c   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_common_ack__pack_to_buffer
   259: 0008c2fc     0 NOTYPE  GLOBAL DEFAULT   22 _fbss
   260: 0005d6c4   116 FUNC    GLOBAL DEFAULT   10 flow_info_msg__pack_to_buffer
   261: 00062404   100 FUNC    GLOBAL DEFAULT   10 effect_time__get_packed_size
   262: 00049978   116 FUNC    GLOBAL DEFAULT   10 proto_wifi_detail__free_unpacked
   263: 0008b380     0 OBJECT  GLOBAL DEFAULT  ABS _GLOBAL_OFFSET_TABLE_
   264: 0001d550     8 FUNC    GLOBAL DEFAULT   10 get_cloud_state
   265: 0001ccf0   124 FUNC    GLOBAL DEFAULT   10 simple_struct2str
   266: 0003ed64   100 FUNC    GLOBAL DEFAULT   10 authkey__get_packed_size
   267: 00057ab0   116 FUNC    GLOBAL DEFAULT   10 parent_control_common_ack__free_unpacked
   268: 00051a84   116 FUNC    GLOBAL DEFAULT   10 globel_mac_filter__pack
   269: 00047464   436 FUNC    GLOBAL DEFAULT   10 wifi_channel_json_parse
   270: 0003e1e4    48 FUNC    GLOBAL DEFAULT   10 proto_sys_basic_info__unpack
   271: 0004ef34   116 FUNC    GLOBAL DEFAULT   10 proto_adsl_info__pack
   272: 0005207c   100 FUNC    GLOBAL DEFAULT   10 rub_net_status__get_packed_size
   273: 000564ec   100 FUNC    GLOBAL DEFAULT   10 name_pair_t__get_packed_size
   274: 00051d3c   116 FUNC    GLOBAL DEFAULT   10 access_list_set__pack
   275: 00061740   116 FUNC    GLOBAL DEFAULT   10 love_control_common_ack__free_unpacked
   276: 0005ab7c   116 FUNC    GLOBAL DEFAULT   10 hand_qos_get_param__free_unpacked
   277: 0005b7a0   116 FUNC    GLOBAL DEFAULT   10 qos_rule_single__pack
   278: 0003eef4   100 FUNC    GLOBAL DEFAULT   10 proto_cpu_info__get_packed_size
   279: 00044f10   116 FUNC    GLOBAL DEFAULT   10 waiting_info_t__pack_to_buffer
   280: 0004f070   100 FUNC    GLOBAL DEFAULT   10 proto_interface_ip_info__get_packed_size
   281: 0005e8c8   116 FUNC    GLOBAL DEFAULT   10 safe_check__pack
   282: 00061984   116 FUNC    GLOBAL DEFAULT   10 url_group__free_unpacked
   283: 00039778   272 FUNC    GLOBAL DEFAULT   10 protobuf_c_message_descriptor_get_field_by_name
   284: 0004efa8   100 FUNC    GLOBAL DEFAULT   10 proto_language_message__get_packed_size
   285: 0005e9a0   100 FUNC    GLOBAL DEFAULT   10 guard_info__get_packed_size
