===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
801e7eb8 T rtl8367c_getAsicRemarkingDscpAbility
801e7edc T rtl8367c_getAsicRemarkingDot1pSrc
801e7f00 T rtl8367c_getAsicRemarkingDot1pAbility
801e7f5c T rtl8367c_setAsicRemarkingDscpAbility
801e7f80 T rtl8367c_setAsicRemarkingDot1pSrc
801e7fb8 T rtl8367c_setAsicRemarkingDot1pAbility
801ea654 T rtl8367c_setRealKeepRemarkEn
801ea78c T rtl8367c_getRealKeepRemarkEn
801f9acc T rtk_qos_dscpRemark2Dscp_get
801f9b30 T rtk_qos_dscpRemark2Dscp_set
801f9b9c T rtk_qos_dscpRemarkSrcSel_get
801f9bdc T rtk_qos_dscpRemarkSrcSel_set
801f9c30 T rtk_qos_dscpRemark_get
801f9c94 T rtk_qos_dscpRemark_set
801f9d0c T rtk_qos_dscpRemarkEnable_get
801f9d64 T rtk_qos_dscpRemarkEnable_set
801f9dc8 T rtk_qos_1pRemarkSrcSel_get
801f9e08 T rtk_qos_1pRemarkSrcSel_set
801f9e5c T rtk_qos_1pRemark_get
801f9ec0 T rtk_qos_1pRemark_set
801f9f38 T rtk_qos_1pRemarkEnable_get
801f9fa0 T rtk_qos_1pRemarkEnable_set
80202258 T rtk_vlan_realKeepRemarkEnable_get
802022a0 T rtk_vlan_realKeepRemarkEnable_set
8027366c t get_skb_priority3
80280740 T is_skb_ip_packet_ap
80280cd8 t get_next_skb
802c45cc T init_priv_skb_buf
802c6694 T free_skb_queue
802c6810 t dev_alloc_skb_priv
802c68dc T alloc_skb_from_queue
802c699c T refill_skb_queue
802c8154 T skb_p80211_to_ether
802c89d0 T free_sta_tx_skb
802c8cec T free_sta_skb
802f4adc t skb_pull_and_merge
8037b928 T sock_alloc_send_pskb
8037bd10 T sock_alloc_send_skb
8037dfc8 T sk_receive_skb
8037e184 T sock_queue_rcv_skb
8037e7c0 T skb_tx_error
8037e818 T skb_dequeue
8037e87c T skb_dequeue_tail
8037e8e0 T skb_queue_head
8037e924 T skb_queue_tail
8037e968 T skb_unlink
8037e9b0 T skb_append
8037e9f4 T skb_insert
8037ea38 T skb_prepare_seq_read
8037ea58 T skb_abort_seq_read
8037ea78 t skb_ts_finish
8037ea98 T skb_find_text
8037eb54 T skb_gso_transport_seglen
8037eb8c T skb_add_rx_frag
8037ec8c T sock_queue_err_skb
8037edd4 T skb_seq_read
8037f004 t skb_ts_get_next_block
8037f010 T skb_trim
8037f058 t __copy_skb_header
8037f290 t __skb_clone
8037f3e4 T copy_skb_header
8037f4b4 T skb_store_bits
8037f730 T skb_copy_bits
8037f9ac t __skb_to_sgvec
8037fbe4 T skb_to_sgvec
8037fc28 T skb_pull
8037fc60 t skb_release_head_state
8037fd2c T __skb_warn_lro_forwarding
8037fd68 T skb_partial_csum_set
8037fe24 T skb_pull_rcsum
8037febc T skb_checksum
80380144 T skb_append_datato_frags
8038062c t __skb_splice_bits
803808d4 T skb_copy_and_csum_bits
80380b88 T skb_copy_and_csum_dev
80380c80 T skb_splice_bits
80380dcc T skb_push
80380e60 T skb_put
80380efc T skb_try_coalesce
803812c8 T skb_split
803815b0 t skb_free_head
803816b4 T build_skb
80381788 T dev_alloc_8190_skb
8038188c T __alloc_skb_head
803818ec T skb_copy_ubufs
80381b78 T skb_clone
80381e2c T __alloc_skb
8038200c T skb_gro_receive
80382518 T skb_copy_expand
80382648 T skb_copy
80382720 T __netdev_alloc_skb
8038282c t skb_release_data
80382994 t skb_release_all
803829d4 T skb_morph
80382a04 T __kfree_skb
80382ad4 T kfree_skb_partial
80382b10 T consume_skb
80382b58 T kfree_skb
80382ba0 T skb_complete_wifi_ack
80382c34 T skb_queue_purge
80382c70 T kfree_skb_list
80382ca4 T skb_tstamp_tx
80382d88 T __pskb_copy
80382fa4 T pskb_expand_head
803832c0 t skb_prepare_for_shift
80383318 T skb_shift
803836c4 T __pskb_pull_tail
803839f8 T skb_pad
80383b1c T ___pskb_trim
80383de8 T skb_segment
8038453c T skb_realloc_headroom
803845d8 T skb_cow_data
80384fa4 t skb_copy_and_csum_datagram
80385334 T __skb_checksum_complete_head
803853c8 T __skb_checksum_complete
803853d4 T skb_copy_datagram_from_iovec
80385638 T skb_copy_datagram_const_iovec
8038589c T skb_copy_datagram_iovec
80385ae8 T skb_copy_and_csum_datagram_iovec
80385c74 T skb_kill_datagram
80385d70 T skb_free_datagram_locked
80385e7c T skb_free_datagram
80385ed0 T __skb_recv_datagram
8038634c T skb_recv_datagram
80388860 T __skb_tx_hash
80388b38 T skb_flow_dissect
80388ffc T __skb_get_poff
8038913c T __skb_get_rxhash
80389558 T netif_skb_dev_features
80389730 T fastpath_xmit_prerouting_hook
8038a0c8 T dev_kfree_skb_irq
8038a2d8 t dev_gso_skb_destructor
8038a4c8 t __netif_receive_skb_core
8038aa84 t __netif_receive_skb
8038ad28 T netif_receive_skb
8038ca90 T skb_network_protocol
8038cb90 T skb_mac_gso_segment
8038d6b0 t skb_warn_bad_offload
8038d784 T dev_kfree_skb_any
8038d7b8 T __skb_gso_segment
8038db1c T skb_checksum_help
8038e934 T dev_forward_skb
80394e7c T __skb_dst_set_noref
803b573c t netlink_skb_set_owner_r
803b57d0 t netlink_skb_destructor
803b57ec t __netlink_sendskb
803b5948 T netlink_alloc_skb
803b5ee8 T netlink_detachskb
803b5f40 T netlink_sendskb
803b68c4 T netlink_attachskb
803b8458 T netlink_rcv_skb
803ba86c T skb_make_writable
803bc4dc T nf_conntrack_init_end
803bcd78 T nf_conntrack_init_start
803bd104 T nf_conntrack_init_net
803beac4 T nf_conntrack_in
803d1220 t mark_tg
803d1248 t mark_mt
803d2c30 T check_ip_addr
803d2c4c T find_online_ip
803d2cbc t online_ip_get_idx
803d2e3c t online_ip_seq_next
803d2f24 t online_ip_open
803d2fac t online_ip_seq_show
803d3398 t online_ip_seq_stop
803d33a0 t online_ip_seq_start
803d33f8 T clear_online_ip_flag
803d3490 T set_online_ip_flag
803d3518 T init_online_ip
803d3720 t get_online_ip_info
803d4190 T add_online_ip
803d43c8 t online_ip_timeout
803de58c T __ip_make_skb
803de924 T ip_make_skb
803dfaa8 T ip_send_skb
803e7b8c t tcp_recv_skb
803ea10c T sk_stream_alloc_skb
803ecfb4 t tcp_shifted_skb
803ed524 t tcp_match_skb_to_sack
803ee6f4 t tcp_mark_head_lost
803f51a8 t tcp_set_skb_tso_segs
803f54d4 t tcp_connect_queue_skb
803f57ac t tcp_transmit_skb
803f5ff8 t tcp_xmit_probe_skb
803f7214 t __pskb_trim_head
803f7c64 T __tcp_retransmit_skb
803f825c T tcp_retransmit_skb
80402e08 t raw_rcv_skb
804044e0 t __udp_queue_rcv_skb
80405fcc T udp_queue_rcv_skb
80406b74 t udp_send_skb
8041e26c t ping_queue_rcv_skb
80430fe4 t unix_scm_to_skb
804388d4 t tpacket_destruct_skb
8043e93c T rtl865x_getPhyPortMapMaskbyVlan
80444098 T rtl865x_getPortMaskbyVlan
8044b900 T l2tp_xmit_skb
80450350 T rtl_fastpath_vlan_find_dev
804550d0 T mark_path_invalid
804552a8 t fastpath_napt_single_write
804552b0 t fastpath_path_single_write
804552b8 T get_fastpath_module_info
804552e4 T fastpath_dump_napt_entry_num
80455650 T remove_fastpath_debug_proc
804556b4 T init_fastpath_debug_proc
80455724 T fastpath_path_single_open
8045573c T fastpath_napt_single_open
80455754 t fastpath_table_path
804558c8 t fastpath_table_napt
80458d10 T fastpath_set_qos_mark
80458d28 T rtl_recheck_fp_policy_route_mark
80458d30 T rtl_skb_policy_route_mark_set
80458d6c T rtl_get_skb_len
80458d74 T rtl_get_skb_protocol
80458d7c T rtl_set_skb_protocol
80458d84 T rtl_get_skb_type
80458d90 T rtl_get_skb_csum
80458d98 T rtl_get_skb_data
80458da0 T rtl_set_skb_data
80458dd8 T rtl_skb_mac_header
80458de0 T rtl_skb_dst_set
80458de8 T rtl_skb_set_mac_header
80458df8 T rtl_skb_mac_header_was_set
80458e04 T rtl_skb_network_header
80458e0c T rtl_skb_set_network_header
80458e1c T rtl_skb_reset_network_header
80458e28 T rtl_set_skb_network_header
80458e30 T rtl_skb_transport_header
80458e38 T rtl_skb_set_transport_header
80458e48 T rtl_skb_reset_transport_header
80458e54 T rtl_set_skb_transport_header
80458e64 T rtl_set_skb_ip_summed
80458e7c T rtl_get_skb_mark
80458e84 T rtl_get_skb_phy_port
80458e8c T rtl_set_skb_phy_port
80458e94 T rtl_set_skb_mark
80458e9c T rtl_store_skb_dst
80458eb0 T rtl_set_skb_dst
80458f2c T rtl_get_skb_dev
80458f34 T rtl_set_skb_dev
80458f58 T rtl_get_skb_dev_name
80458f60 T rtl_set_skb_inDev
80458f6c T rtl_get_skb_pppoe_flag
80458f74 T rtl_set_skb_pppoe_flag
80458f7c T rtl_get_skb_rx_dev
80458f84 T rtl_set_skb_rx_dev
80458f9c T rtl_call_skb_ndo_start_xmit
80459010 T rtl_set_skb_tail
80459084 T rtl_set_skb_nfct
804590b4 T rtl_skb_headroom
804590c4 T rtl_skb_cloned
804590f0 T rtl_skb_shared
80459100 T rtl_get_skb_orig_dscp
80459160 T rtl_get_skb_vlanId
80459168 T rtl_set_skb_vlanId
80459180 T rtl_get_skb_orig_vlanpri
80459188 T rtl_set_skb_ori_vlanpri
8045919c T rtl_get_skb_remark_vlanpri
804591a8 T rtl_restore_skb_vlanpri
804591c0 T rtl_set_skb_remark_vlanpri
804592c8 T rtl_fp_mark_invalid
8045956c t fastpath_bypass_num_single_write
80459608 t fastpath_driver_single_write
804597d8 t fastpath_single_write
80459bf0 T rtl_set_skb_cb
80459bfc T rtl_set_skb_smac
80459c14 T rtl_set_skb_dmac
80459c28 T rtl_skb_push
8045a090 T rtl_set_skb_src_phy_port
8045a14c T rtl_skb_dst_check
8045a388 T rtl_skb_pull
8045a390 T fastpath_bypass_num_single_open
8045a3c0 T fastpath_driver_single_open
8045a3d8 T fastpath_single_open
8045a3f0 t fastpath_bypass_num_read_proc
8045a41c t fastpath_driver_read_proc
8045ab8c t rtl_schedule_filter_fastpath
8045ad00 t rtl_ip_range_filter_fastpath
8045adb4 T filter_exit_fastpath
8045ae44 T filter_init_fastpath
8045f4d8 T rtl_mac_filter_fastpath
8045f710 T rtl_url_filter_fastpath
8045fa00 T fastpath_pptp_single_open
8045febc t fastpath_pptp_single_write
80460da0 t fastpath_l2tp_single_write
80460e7c T fastpath_l2tp_single_open
80461b10 t fastpath_pppoe_single_write
80462758 T fastpath_pppoe_single_open
804647f0 T rtl_nf_conntrack_in_hooks
80464808 T rtl_nf_conntrack_init_hooks
80464ff8 T rtl_netif_receive_skb_hooks
80479a70 t oob_cleanmarker
8048e330 t online_ip_fops
8048e3b4 t online_ip_seq_ops
80545008 t __ksymtab____pskb_trim
80545020 t __ksymtab___alloc_skb
805453c8 t __ksymtab___kfree_skb
80545408 t __ksymtab___mark_inode_dirty
80545458 t __ksymtab___netdev_alloc_skb
805454f0 t __ksymtab___pskb_copy
805454f8 t __ksymtab___pskb_pull_tail
805455d0 t __ksymtab___skb_checksum_complete
805455d8 t __ksymtab___skb_checksum_complete_head
805455e0 t __ksymtab___skb_dst_set_noref
805455e8 t __ksymtab___skb_get_rxhash
805455f0 t __ksymtab___skb_gso_segment
805455f8 t __ksymtab___skb_recv_datagram
80545600 t __ksymtab___skb_tx_hash
80545608 t __ksymtab___skb_warn_lro_forwarding
80545e70 t __ksymtab_build_skb
80546050 t __ksymtab_consume_skb
80546370 t __ksymtab_dev_kfree_skb_any
80546378 t __ksymtab_dev_kfree_skb_irq
805465a0 t __ksymtab_dma_mark_declared_memory_occupied
80546810 t __ksymtab_eth_skb_free_num
80546848 t __ksymtab_fastpath_xmit_prerouting_hook
80547538 t __ksymtab_kfree_skb
80547540 t __ksymtab_kfree_skb_list
80547548 t __ksymtab_kfree_skb_partial
805478a8 t __ksymtab_mark_buffer_async_write
805478b0 t __ksymtab_mark_buffer_dirty
805478b8 t __ksymtab_mark_buffer_dirty_inode
805478c0 t __ksymtab_mark_page_accessed
80547d80 t __ksymtab_netif_receive_skb
80547da0 t __ksymtab_netif_skb_dev_features
80547de8 t __ksymtab_netlink_rcv_skb
80548388 t __ksymtab_priv_skb_copy
80548438 t __ksymtab_pskb_expand_head
80548cd0 t __ksymtab_sk_receive_skb
80548d40 t __ksymtab_skb_abort_seq_read
80548d48 t __ksymtab_skb_add_rx_frag
80548d50 t __ksymtab_skb_append
80548d58 t __ksymtab_skb_append_datato_frags
80548d60 t __ksymtab_skb_checksum
80548d68 t __ksymtab_skb_checksum_help
80548d70 t __ksymtab_skb_clone
80548d78 t __ksymtab_skb_copy
80548d80 t __ksymtab_skb_copy_and_csum_bits
80548d88 t __ksymtab_skb_copy_and_csum_datagram_iovec
80548d90 t __ksymtab_skb_copy_and_csum_dev
80548d98 t __ksymtab_skb_copy_bits
80548da0 t __ksymtab_skb_copy_datagram_const_iovec
80548da8 t __ksymtab_skb_copy_datagram_from_iovec
80548db0 t __ksymtab_skb_copy_datagram_iovec
80548db8 t __ksymtab_skb_copy_expand
80548dc0 t __ksymtab_skb_dequeue
80548dc8 t __ksymtab_skb_dequeue_tail
80548dd0 t __ksymtab_skb_find_text
80548dd8 t __ksymtab_skb_flow_dissect
80548de0 t __ksymtab_skb_free_datagram
80548de8 t __ksymtab_skb_free_datagram_locked
80548df0 t __ksymtab_skb_insert
80548df8 t __ksymtab_skb_kill_datagram
80548e00 t __ksymtab_skb_mac_gso_segment
80548e08 t __ksymtab_skb_make_writable
80548e10 t __ksymtab_skb_pad
80548e18 t __ksymtab_skb_prepare_seq_read
80548e20 t __ksymtab_skb_pull
80548e28 t __ksymtab_skb_push
80548e30 t __ksymtab_skb_put
80548e38 t __ksymtab_skb_queue_head
80548e40 t __ksymtab_skb_queue_purge
80548e48 t __ksymtab_skb_queue_tail
80548e50 t __ksymtab_skb_realloc_headroom
80548e58 t __ksymtab_skb_recv_datagram
80548e60 t __ksymtab_skb_seq_read
80548e68 t __ksymtab_skb_split
80548e70 t __ksymtab_skb_store_bits
80548e78 t __ksymtab_skb_trim
80548e80 t __ksymtab_skb_try_coalesce
80548e88 t __ksymtab_skb_tx_error
80548e90 t __ksymtab_skb_unlink
80548ef8 t __ksymtab_sock_alloc_send_pskb
80548f00 t __ksymtab_sock_alloc_send_skb
80549000 t __ksymtab_sock_queue_err_skb
80549008 t __ksymtab_sock_queue_rcv_skb
8054a3b0 t __ksymtab_clear_online_ip_flag
8054a7a8 t __ksymtab_dev_forward_skb
8054b100 t __ksymtab_l2tp_xmit_skb
8054b150 t __ksymtab_mark_mounts_for_expiry
8054b1d0 t __ksymtab_mtd_block_markbad
8054b2e8 t __ksymtab_netlink_alloc_skb
8054b358 t __ksymtab_nf_conntrack_in
8054b668 t __ksymtab_online_ip_count
8054b670 t __ksymtab_online_ip_hash
8054b678 t __ksymtab_online_ip_hash_size
8054b680 t __ksymtab_online_ip_lock
8054ba70 t __ksymtab_set_online_ip_flag
8054bb58 t __ksymtab_skb_complete_wifi_ack
8054bb60 t __ksymtab_skb_copy_ubufs
8054bb68 t __ksymtab_skb_cow_data
8054bb70 t __ksymtab_skb_gro_receive
8054bb78 t __ksymtab_skb_gso_transport_seglen
8054bb80 t __ksymtab_skb_morph
8054bb88 t __ksymtab_skb_partial_csum_set
8054bb90 t __ksymtab_skb_pull_rcsum
8054bb98 t __ksymtab_skb_segment
8054bba0 t __ksymtab_skb_to_sgvec
8054bba8 t __ksymtab_skb_tstamp_tx
8054f313 t __kstrtab_mark_page_accessed
805507c3 t __kstrtab_mark_mounts_for_expiry
80550eac t __kstrtab___mark_inode_dirty
8055136a t __kstrtab_mark_buffer_dirty
805513c1 t __kstrtab_mark_buffer_dirty_inode
805513ee t __kstrtab_mark_buffer_async_write
8055622d t __kstrtab_dma_mark_declared_memory_occupied
8055632e t __kstrtab_mtd_block_markbad
80556832 t __kstrtab_priv_skb_copy
8055687a t __kstrtab_eth_skb_free_num
80557089 t __kstrtab_sock_alloc_send_skb
8055709d t __kstrtab_sock_alloc_send_pskb
805571b4 t __kstrtab_sk_receive_skb
805571c3 t __kstrtab_sock_queue_rcv_skb
80557289 t __kstrtab_skb_gso_transport_seglen
805572a2 t __kstrtab_skb_try_coalesce
805572b3 t __kstrtab_kfree_skb_partial
805572c5 t __kstrtab___skb_warn_lro_forwarding
805572df t __kstrtab_skb_partial_csum_set
805572f4 t __kstrtab_skb_complete_wifi_ack
8055730a t __kstrtab_skb_tstamp_tx
80557318 t __kstrtab_sock_queue_err_skb
8055732b t __kstrtab_skb_cow_data
80557338 t __kstrtab_skb_to_sgvec
80557345 t __kstrtab_skb_gro_receive
80557355 t __kstrtab_skb_segment
80557361 t __kstrtab_skb_pull_rcsum
80557370 t __kstrtab_skb_append_datato_frags
80557388 t __kstrtab_skb_find_text
80557396 t __kstrtab_skb_abort_seq_read
805573a9 t __kstrtab_skb_seq_read
805573b6 t __kstrtab_skb_prepare_seq_read
805573cb t __kstrtab_skb_split
805573d5 t __kstrtab_skb_insert
805573e0 t __kstrtab_skb_append
805573eb t __kstrtab_skb_unlink
805573f6 t __kstrtab_skb_queue_tail
80557405 t __kstrtab_skb_queue_head
80557414 t __kstrtab_skb_queue_purge
80557424 t __kstrtab_skb_dequeue_tail
80557435 t __kstrtab_skb_dequeue
80557441 t __kstrtab_skb_copy_and_csum_dev
80557457 t __kstrtab_skb_copy_and_csum_bits
8055746e t __kstrtab_skb_checksum
8055747b t __kstrtab_skb_store_bits
8055748a t __kstrtab_skb_copy_bits
80557498 t __kstrtab___pskb_pull_tail
805574a9 t __kstrtab____pskb_trim
805574b6 t __kstrtab_skb_trim
805574bf t __kstrtab_skb_pull
805574c8 t __kstrtab_skb_push
805574d1 t __kstrtab_skb_put
805574d9 t __kstrtab_skb_pad
805574e1 t __kstrtab_skb_copy_expand
805574f1 t __kstrtab_skb_realloc_headroom
80557506 t __kstrtab_pskb_expand_head
80557517 t __kstrtab___pskb_copy
80557523 t __kstrtab_skb_copy
8055752c t __kstrtab_skb_clone
80557536 t __kstrtab_skb_copy_ubufs
80557545 t __kstrtab_skb_morph
8055754f t __kstrtab_consume_skb
8055755b t __kstrtab_skb_tx_error
80557568 t __kstrtab_kfree_skb_list
80557577 t __kstrtab_kfree_skb
80557581 t __kstrtab___kfree_skb
8055758d t __kstrtab_skb_add_rx_frag
8055759d t __kstrtab___netdev_alloc_skb
805575c2 t __kstrtab_build_skb
805575cc t __kstrtab___alloc_skb
8055762b t __kstrtab_skb_copy_and_csum_datagram_iovec
8055764c t __kstrtab___skb_checksum_complete
80557664 t __kstrtab___skb_checksum_complete_head
80557681 t __kstrtab_skb_copy_datagram_from_iovec
8055769e t __kstrtab_skb_copy_datagram_const_iovec
805576bc t __kstrtab_skb_copy_datagram_iovec
805576d4 t __kstrtab_skb_kill_datagram
805576e6 t __kstrtab_skb_free_datagram_locked
805576ff t __kstrtab_skb_free_datagram
80557711 t __kstrtab_skb_recv_datagram
80557723 t __kstrtab___skb_recv_datagram
8055799e t __kstrtab___skb_tx_hash
805579ac t __kstrtab___skb_get_rxhash
805579bd t __kstrtab_skb_flow_dissect
80557d8c t __kstrtab_netif_receive_skb
80557e0d t __kstrtab_fastpath_xmit_prerouting_hook
80557e7c t __kstrtab_netif_skb_dev_features
80557ea8 t __kstrtab___skb_gso_segment
80557eba t __kstrtab_skb_mac_gso_segment
80557ece t __kstrtab_skb_checksum_help
80557f08 t __kstrtab_dev_kfree_skb_any
80557f1a t __kstrtab_dev_kfree_skb_irq
80557f7b t __kstrtab_dev_forward_skb
805583f9 t __kstrtab___skb_dst_set_noref
80559101 t __kstrtab_netlink_rcv_skb
805591c0 t __kstrtab_netlink_alloc_skb
805593a3 t __kstrtab_skb_make_writable
805596e3 t __kstrtab_nf_conntrack_in
8055a38a t __kstrtab_clear_online_ip_flag
8055a39f t __kstrtab_set_online_ip_flag
8055a3ce t __kstrtab_online_ip_count
8055a3de t __kstrtab_online_ip_lock
8055a3ed t __kstrtab_online_ip_hash
8055a3fc t __kstrtab_online_ip_hash_size
8055baa5 t __kstrtab_l2tp_xmit_skb
8056a890 t inotify_inode_mark_cachep
8056ab6c t skbuff_fclone_cache
8056ab70 T skbuff_head_cache
8056d190 t mark_tg_reg
8056d1d8 t mark_mt_reg
8056d850 t online_ip_cache
805c9330 T skb_free_num
80663b20 T online_ip_hash_size
80666ce0 T fastpath_packet_bypassed_num
80666ce4 T fastpath_napt_proc_fops
80666d50 T fastpath_path_proc_fops
80666dc8 T fastpath_proc_fops
80666e34 T fastpath_driver_proc_fops
80666f0c T fastpath_bypass_num
80666f10 T fastpath_bypass_num_proc_fops
80667080 T fastpath_pptp_proc_fops
80667160 T fastpath_l2tp_proc_fops
806671d0 T fastpath_pppoe_proc_fops
8066fe44 t mark_bootmem_node
8066ff38 t mark_bootmem
806721f4 t fsnotify_mark_init
80677a70 T skb_init
80679848 t mark_mt_init
8067cccc t fastpath_init
80686b70 T init_per_zone_wmark_min
80691074 t __initcall_init_per_zone_wmark_min6
806910a4 t __initcall_fsnotify_mark_init6
806911ec t __initcall_mark_mt_init6
8069127c t __initcall_fastpath_init6
80691ce0 t mark_mt_exit
8069233c t fastpath_exit
806ae0f0 T fsnotify_mark_srcu
806b093c T skb_num
806b09bc T eth_skb_free_num
806b0af4 T skb_clone_num_1sec
806b0af8 T skb_clone_num
806b102c t rx_skb_queue
806b13e4 t eth_skb_buf
80a4deb4 t eth_skbbuf_list
80a4e140 t rx_skb
80a4e158 t tx_skb
810a8598 t skb_buf

===== check_ip_addr + find_online_ip =====

/tmp/mw6kernel/kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .kernel:

803d2b80 <bm_k_debug+0x10>:
803d2b80:	afb10028 	sw	s1,40(sp)
803d2b84:	afb00024 	sw	s0,36(sp)
803d2b88:	3c1081a2 	lui	s0,0x81a2
803d2b8c:	27a20048 	addiu	v0,sp,72
803d2b90:	00c08821 	move	s1,a2
803d2b94:	00809821 	move	s3,a0
803d2b98:	00e03021 	move	a2,a3
803d2b9c:	2604f398 	addiu	a0,s0,-3176
803d2ba0:	00a09021 	move	s2,a1
803d2ba4:	00403821 	move	a3,v0
803d2ba8:	24050800 	li	a1,2048
803d2bac:	0c04fe48 	jal	8013f920 <vsnprintf>
803d2bb0:	afa20018 	sw	v0,24(sp)
803d2bb4:	3c0281a2 	lui	v0,0x81a2
803d2bb8:	2442e318 	addiu	v0,v0,-7400
803d2bbc:	001188c0 	sll	s1,s1,0x3
803d2bc0:	02228821 	addu	s1,s1,v0
803d2bc4:	92220004 	lbu	v0,4(s1)
803d2bc8:	2610f398 	addiu	s0,s0,-3176
803d2bcc:	14400008 	bnez	v0,803d2bf0 <bm_k_debug+0x80>
803d2bd0:	a20007ff 	sb	zero,2047(s0)
803d2bd4:	8fbf0034 	lw	ra,52(sp)
803d2bd8:	8fb30030 	lw	s3,48(sp)
803d2bdc:	8fb2002c 	lw	s2,44(sp)
803d2be0:	8fb10028 	lw	s1,40(sp)
803d2be4:	8fb00024 	lw	s0,36(sp)
803d2be8:	03e00008 	jr	ra
803d2bec:	27bd0038 	addiu	sp,sp,56
803d2bf0:	8e250000 	lw	a1,0(s1)
803d2bf4:	10a00009 	beqz	a1,803d2c1c <bm_k_debug+0xac>
803d2bf8:	00000000 	nop
803d2bfc:	3c048054 	lui	a0,0x8054
803d2c00:	2484f354 	addiu	a0,a0,-3244
803d2c04:	02603021 	move	a2,s3
803d2c08:	02403821 	move	a3,s2
803d2c0c:	0c119fd8 	jal	80467f60 <printk>
803d2c10:	afb00010 	sw	s0,16(sp)
803d2c14:	080f4af6 	j	803d2bd8 <bm_k_debug+0x68>
803d2c18:	8fbf0034 	lw	ra,52(sp)
803d2c1c:	3c058054 	lui	a1,0x8054
803d2c20:	080f4aff 	j	803d2bfc <bm_k_debug+0x8c>
803d2c24:	24a5f2fc 	addiu	a1,a1,-3332
	...

803d2c30 <check_ip_addr>:
803d2c30:	10800004 	beqz	a0,803d2c44 <check_ip_addr+0x14>
803d2c34:	24020001 	li	v0,1
803d2c38:	308200ff 	andi	v0,a0,0xff
803d2c3c:	2c4200e0 	sltiu	v0,v0,224
803d2c40:	38420001 	xori	v0,v0,0x1
803d2c44:	03e00008 	jr	ra
803d2c48:	00000000 	nop

803d2c4c <find_online_ip>:
803d2c4c:	3c028066 	lui	v0,0x8066
803d2c50:	8c423b20 	lw	v0,15136(v0)
803d2c54:	3c03ffff 	lui	v1,0xffff
803d2c58:	00831824 	and	v1,a0,v1
803d2c5c:	0062001b 	divu	zero,v1,v0
803d2c60:	3c0381a2 	lui	v1,0x81a2
