===== RUN 181: HostInfo.access assignment =====

===== GetHostList helper (known entry 0x434258) =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .text:

00434258 <confctl_rqst_client_hostname@@Base+0xafc>:
  434258:	3c1c0006 	lui	gp,0x6
  434374:	2404000e 	addiu	a0,zero,14
  434378:	8f828240 	lw	v0,-32192(gp)
  43437c:	0040c821 	addu	t9,v0,zero
  434380:	0320f809 	jalr	t9
  434384:	00000000 	sll	zero,zero,0x0
  434388:	8fdc0028 	lw	gp,40(s8)
  43438c:	1040000c 	beq	v0,zero,4343c0 <confctl_rqst_client_hostname@@Base+0xc64>
  434390:	00000000 	sll	zero,zero,0x0
  434394:	8f82822c 	lw	v0,-32212(gp)
  434398:	24422730 	addiu	v0,v0,10032
  43439c:	00402021 	addu	a0,v0,zero
  4343a0:	8f82822c 	lw	v0,-32212(gp)
  4343a4:	24452ff0 	addiu	a1,v0,12272
  4343a8:	240606a0 	addiu	a2,zero,1696
  4343ac:	8f8287c8 	lw	v0,-30776(gp)
  4343b0:	0040c821 	addu	t9,v0,zero
  4343b4:	0320f809 	jalr	t9
  4343b8:	00000000 	sll	zero,zero,0x0
  4343bc:	8fdc0028 	lw	gp,40(s8)
  4343c0:	8f8289cc 	lw	v0,-30260(gp)
  4343c4:	8c420000 	lw	v0,0(v0)
  4343c8:	1040000b 	beq	v0,zero,4343f8 <confctl_rqst_client_hostname@@Base+0xc9c>
  4343cc:	00000000 	sll	zero,zero,0x0
  4343d0:	8f8289cc 	lw	v0,-30260(gp)
  4343d4:	8c420000 	lw	v0,0(v0)
  4343d8:	00402021 	addu	a0,v0,zero
  4343dc:	8f828614 	lw	v0,-31212(gp)
  4343e0:	0040c821 	addu	t9,v0,zero
  4343e4:	0320f809 	jalr	t9
  4343e8:	00000000 	sll	zero,zero,0x0
  4343ec:	8fdc0028 	lw	gp,40(s8)
  4343f0:	8f8289cc 	lw	v0,-30260(gp)
  4343f4:	ac400000 	sw	zero,0(v0)
  4343f8:	3c020007 	lui	v0,0x7
  4343fc:	3444a120 	ori	a0,v0,0xa120
  434400:	8f828550 	lw	v0,-31408(gp)
  434404:	0040c821 	addu	t9,v0,zero
  434408:	0320f809 	jalr	t9
  43440c:	00000000 	sll	zero,zero,0x0
  434410:	8fdc0028 	lw	gp,40(s8)
  434414:	27c40058 	addiu	a0,s8,88
  434418:	27c30060 	addiu	v1,s8,96
  43441c:	27c20068 	addiu	v0,s8,104
  434420:	00602821 	addu	a1,v1,zero
  434424:	00403021 	addu	a2,v0,zero
  434428:	8f828610 	lw	v0,-31216(gp)
  43442c:	0040c821 	addu	t9,v0,zero
  434430:	0320f809 	jalr	t9
  434434:	00000000 	sll	zero,zero,0x0
  434438:	8fdc0028 	lw	gp,40(s8)
  43443c:	8f8289cc 	lw	v0,-30260(gp)
  434440:	8c420000 	lw	v0,0(v0)
  434444:	1440000e 	bne	v0,zero,434480 <confctl_rqst_client_hostname@@Base+0xd24>
  434448:	00000000 	sll	zero,zero,0x0
  43444c:	8f82822c 	lw	v0,-32212(gp)
  434450:	2442276c 	addiu	v0,v0,10092
  434454:	00402021 	addu	a0,v0,zero
  434458:	8f82822c 	lw	v0,-32212(gp)
  43445c:	24452ff0 	addiu	a1,v0,12272
  434460:	240606ac 	addiu	a2,zero,1708
  434464:	8f8287c8 	lw	v0,-30776(gp)
  434468:	0040c821 	addu	t9,v0,zero
  43446c:	0320f809 	jalr	t9
  434470:	00000000 	sll	zero,zero,0x0
  434474:	8fdc0028 	lw	gp,40(s8)
  434478:	10000151 	beq	zero,zero,4349c0 <confctl_rqst_client_hostname@@Base+0x1264>
  43447c:	00000000 	sll	zero,zero,0x0
  434480:	8fc40060 	lw	a0,96(s8)
  434484:	8fc50064 	lw	a1,100(s8)
  434488:	8fc60058 	lw	a2,88(s8)
  43448c:	8fc7005c 	lw	a3,92(s8)
  434490:	00861023 	subu	v0,a0,a2
  434494:	0082402b 	sltu	t0,a0,v0
  434498:	00a71823 	subu	v1,a1,a3
  43449c:	00682023 	subu	a0,v1,t0
  4344a0:	00801821 	addu	v1,a0,zero
  4344a4:	8f868370 	lw	a2,-31888(gp)
  4344a8:	00402021 	addu	a0,v0,zero
  4344ac:	00602821 	addu	a1,v1,zero
  4344b0:	00c0c821 	addu	t9,a2,zero
  4344b4:	0320f809 	jalr	t9
  4344b8:	00000000 	sll	zero,zero,0x0
  4344bc:	8fdc0028 	lw	gp,40(s8)
  4344c0:	00402021 	addu	a0,v0,zero
  4344c4:	8f83822c 	lw	v1,-32212(gp)
  4344c8:	8f828374 	lw	v0,-31884(gp)
  4344cc:	8c65335c 	lw	a1,13148(v1)
  4344d0:	0040c821 	addu	t9,v0,zero
  4344d4:	0320f809 	jalr	t9
  4344d8:	00000000 	sll	zero,zero,0x0
  4344dc:	8fdc0028 	lw	gp,40(s8)
  4344e0:	afc2003c 	sw	v0,60(s8)
  4344e4:	00008021 	addu	s0,zero,zero
  4344e8:	8f828378 	lw	v0,-31880(gp)
  4344ec:	8fc4003c 	lw	a0,60(s8)
  4344f0:	00002821 	addu	a1,zero,zero
  4344f4:	0040c821 	addu	t9,v0,zero
  4344f8:	0320f809 	jalr	t9
  4344fc:	00000000 	sll	zero,zero,0x0
  434500:	8fdc0028 	lw	gp,40(s8)
  434504:	1c400002 	bgtz	v0,434510 <confctl_rqst_client_hostname@@Base+0xdb4>
  434508:	00000000 	sll	zero,zero,0x0
  43450c:	24100001 	addiu	s0,zero,1
  434510:	320200ff 	andi	v0,s0,0xff
  434514:	10400004 	beq	v0,zero,434528 <confctl_rqst_client_hostname@@Base+0xdcc>
  434518:	00000000 	sll	zero,zero,0x0
  43451c:	8f82822c 	lw	v0,-32212(gp)
  434520:	8c423358 	lw	v0,13144(v0)
  434524:	afc2003c 	sw	v0,60(s8)
  434528:	2404000e 	addiu	a0,zero,14
  43452c:	8f828240 	lw	v0,-32192(gp)
  434530:	0040c821 	addu	t9,v0,zero
  434534:	0320f809 	jalr	t9
  434538:	00000000 	sll	zero,zero,0x0
  43453c:	8fdc0028 	lw	gp,40(s8)
  434540:	1040001c 	beq	v0,zero,4345b4 <confctl_rqst_client_hostname@@Base+0xe58>
  434544:	00000000 	sll	zero,zero,0x0
  434548:	8f82822c 	lw	v0,-32212(gp)
  43454c:	24542794 	addiu	s4,v0,10132
  434550:	8fd20060 	lw	s2,96(s8)
  434554:	8fd30064 	lw	s3,100(s8)
  434558:	8fd00058 	lw	s0,88(s8)
  43455c:	8fd1005c 	lw	s1,92(s8)
  434560:	8f82837c 	lw	v0,-31876(gp)
  434564:	8fc4003c 	lw	a0,60(s8)
  434568:	0040c821 	addu	t9,v0,zero
  43456c:	0320f809 	jalr	t9
  434570:	00000000 	sll	zero,zero,0x0
  434574:	8fdc0028 	lw	gp,40(s8)
  434578:	afb20010 	sw	s2,16(sp)
  43457c:	afb30014 	sw	s3,20(sp)
  434580:	afb00018 	sw	s0,24(sp)
  434584:	afb1001c 	sw	s1,28(sp)
  434588:	afa20020 	sw	v0,32(sp)
  43458c:	afa30024 	sw	v1,36(sp)
  434590:	02802021 	addu	a0,s4,zero
  434594:	8f82822c 	lw	v0,-32212(gp)
  434598:	24452ff0 	addiu	a1,v0,12272
  43459c:	240606b6 	addiu	a2,zero,1718
  4345a0:	8f8287c8 	lw	v0,-30776(gp)
  4345a4:	0040c821 	addu	t9,v0,zero
  4345a8:	0320f809 	jalr	t9
  4345ac:	00000000 	sll	zero,zero,0x0
  4345b0:	8fdc0028 	lw	gp,40(s8)
  4345b4:	2404000e 	addiu	a0,zero,14
  4345b8:	8f828240 	lw	v0,-32192(gp)
  4345bc:	0040c821 	addu	t9,v0,zero
  4345c0:	0320f809 	jalr	t9
  4345c4:	00000000 	sll	zero,zero,0x0
  4345c8:	8fdc0028 	lw	gp,40(s8)
  4345cc:	1040000c 	beq	v0,zero,434600 <confctl_rqst_client_hostname@@Base+0xea4>
  4345d0:	00000000 	sll	zero,zero,0x0
  4345d4:	8f8289cc 	lw	v0,-30260(gp)
  4345d8:	8c430000 	lw	v1,0(v0)
  4345dc:	8fc20068 	lw	v0,104(s8)
  4345e0:	00602021 	addu	a0,v1,zero
  4345e4:	00402821 	addu	a1,v0,zero
  4345e8:	8f82832c 	lw	v0,-31956(gp)
  4345ec:	24420574 	addiu	v0,v0,1396
  4345f0:	0040c821 	addu	t9,v0,zero
  4345f4:	0320f809 	jalr	t9
  4345f8:	00000000 	sll	zero,zero,0x0
  4345fc:	8fdc0028 	lw	gp,40(s8)
  434600:	afc00050 	sw	zero,80(s8)
  434604:	100000d7 	beq	zero,zero,434964 <confctl_rqst_client_hostname@@Base+0x1208>
  434608:	00000000 	sll	zero,zero,0x0
  43460c:	8fc20098 	lw	v0,152(s8)
  434610:	8c430010 	lw	v1,16(v0)
  434614:	8fc20050 	lw	v0,80(s8)
  434618:	00021080 	sll	v0,v0,0x2
  43461c:	00621021 	addu	v0,v1,v0
  434620:	8c420000 	lw	v0,0(v0)
  434624:	afc20034 	sw	v0,52(s8)
  434628:	8fc20034 	lw	v0,52(s8)
  43462c:	8c420020 	lw	v0,32(v0)
  434630:	104000c8 	beq	v0,zero,434954 <confctl_rqst_client_hostname@@Base+0x11f8>
  434634:	00000000 	sll	zero,zero,0x0
  434638:	8fc20034 	lw	v0,52(s8)
  43463c:	8c42000c 	lw	v0,12(v0)
  434640:	00402021 	addu	a0,v0,zero
  434644:	8f828888 	lw	v0,-30584(gp)
  434648:	0040c821 	addu	t9,v0,zero
  43464c:	0320f809 	jalr	t9
  434650:	00000000 	sll	zero,zero,0x0
  434654:	8fdc0028 	lw	gp,40(s8)
  434658:	afc20030 	sw	v0,48(s8)
  43465c:	27c2006c 	addiu	v0,s8,108
  434660:	00402021 	addu	a0,v0,zero
  434664:	00002821 	addu	a1,zero,zero
  434668:	24060006 	addiu	a2,zero,6
  43466c:	8f828930 	lw	v0,-30416(gp)
  434670:	0040c821 	addu	t9,v0,zero
  434674:	0320f809 	jalr	t9
  434678:	00000000 	sll	zero,zero,0x0
  43467c:	8fdc0028 	lw	gp,40(s8)
  434680:	8fc20034 	lw	v0,52(s8)
  434684:	8c430010 	lw	v1,16(v0)
  434688:	27c2006c 	addiu	v0,s8,108
  43468c:	00602021 	addu	a0,v1,zero
  434690:	00402821 	addu	a1,v0,zero
  434694:	8f8287d0 	lw	v0,-30768(gp)
  434698:	0040c821 	addu	t9,v0,zero
  43469c:	0320f809 	jalr	t9
  4346a0:	00000000 	sll	zero,zero,0x0
  4346a4:	8fdc0028 	lw	gp,40(s8)
  4346a8:	14400011 	bne	v0,zero,4346f0 <confctl_rqst_client_hostname@@Base+0xf94>
  4346ac:	00000000 	sll	zero,zero,0x0
  4346b0:	8f82822c 	lw	v0,-32212(gp)
  4346b4:	244327e8 	addiu	v1,v0,10216
  4346b8:	8fc20034 	lw	v0,52(s8)
  4346bc:	8c420010 	lw	v0,16(v0)
  4346c0:	00602021 	addu	a0,v1,zero
  4346c4:	8f83822c 	lw	v1,-32212(gp)
  4346c8:	24652ff0 	addiu	a1,v1,12272
  4346cc:	240606c3 	addiu	a2,zero,1731
  4346d0:	00403821 	addu	a3,v0,zero
  4346d4:	8f8287c8 	lw	v0,-30776(gp)
  4346d8:	0040c821 	addu	t9,v0,zero
  4346dc:	0320f809 	jalr	t9
  4346e0:	00000000 	sll	zero,zero,0x0
  4346e4:	8fdc0028 	lw	gp,40(s8)
  4346e8:	1000009b 	beq	zero,zero,434958 <confctl_rqst_client_hostname@@Base+0x11fc>
  4346ec:	00000000 	sll	zero,zero,0x0
  4346f0:	8f8289cc 	lw	v0,-30260(gp)
  4346f4:	8c430000 	lw	v1,0(v0)
  4346f8:	8fc20068 	lw	v0,104(s8)
  4346fc:	27c5006c 	addiu	a1,s8,108
  434700:	8fc40030 	lw	a0,48(s8)
  434704:	00603021 	addu	a2,v1,zero
  434708:	00403821 	addu	a3,v0,zero
  43470c:	8f82832c 	lw	v0,-31956(gp)
  434710:	244240cc 	addiu	v0,v0,16588
  434714:	0040c821 	addu	t9,v0,zero
  434718:	0320f809 	jalr	t9
  43471c:	00000000 	sll	zero,zero,0x0
  434720:	8fdc0028 	lw	gp,40(s8)
  434724:	afc20038 	sw	v0,56(s8)
  434728:	8fc20038 	lw	v0,56(s8)
  43472c:	1040008a 	beq	v0,zero,434958 <confctl_rqst_client_hostname@@Base+0x11fc>
  434730:	00000000 	sll	zero,zero,0x0
  434734:	8fc20038 	lw	v0,56(s8)
  434738:	8c440028 	lw	a0,40(v0)
  43473c:	8c45002c 	lw	a1,44(v0)
  434740:	8fc20038 	lw	v0,56(s8)
  434744:	8c430034 	lw	v1,52(v0)
  434748:	8c420030 	lw	v0,48(v0)
  43474c:	0065302b 	sltu	a2,v1,a1
  434750:	14c00007 	bne	a2,zero,434770 <confctl_rqst_client_hostname@@Base+0x1014>
  434754:	00000000 	sll	zero,zero,0x0
  434758:	00603021 	addu	a2,v1,zero
  43475c:	14a60031 	bne	a1,a2,434824 <confctl_rqst_client_hostname@@Base+0x10c8>
  434760:	00000000 	sll	zero,zero,0x0
  434764:	0044102b 	sltu	v0,v0,a0
  434768:	1040002e 	beq	v0,zero,434824 <confctl_rqst_client_hostname@@Base+0x10c8>
  43476c:	00000000 	sll	zero,zero,0x0
  434770:	8fc20038 	lw	v0,56(s8)
  434774:	8c440028 	lw	a0,40(v0)
  434778:	8c45002c 	lw	a1,44(v0)
  43477c:	8fc20038 	lw	v0,56(s8)
  434780:	8c460030 	lw	a2,48(v0)
  434784:	8c470034 	lw	a3,52(v0)
  434788:	00861023 	subu	v0,a0,a2
  43478c:	0082402b 	sltu	t0,a0,v0
  434790:	00a71823 	subu	v1,a1,a3
  434794:	00682023 	subu	a0,v1,t0
  434798:	00801821 	addu	v1,a0,zero
  43479c:	8f868370 	lw	a2,-31888(gp)
  4347a0:	00402021 	addu	a0,v0,zero
  4347a4:	00602821 	addu	a1,v1,zero
  4347a8:	00c0c821 	addu	t9,a2,zero
  4347ac:	0320f809 	jalr	t9
  4347b0:	00000000 	sll	zero,zero,0x0
  4347b4:	8fdc0028 	lw	gp,40(s8)
  4347b8:	00401821 	addu	v1,v0,zero
  4347bc:	8f828374 	lw	v0,-31884(gp)
  4347c0:	00602021 	addu	a0,v1,zero
  4347c4:	8fc5003c 	lw	a1,60(s8)
  4347c8:	0040c821 	addu	t9,v0,zero
  4347cc:	0320f809 	jalr	t9
  4347d0:	00000000 	sll	zero,zero,0x0
  4347d4:	8fdc0028 	lw	gp,40(s8)
  4347d8:	00402021 	addu	a0,v0,zero
  4347dc:	8f83822c 	lw	v1,-32212(gp)
  4347e0:	8f828374 	lw	v0,-31884(gp)
  4347e4:	8c653360 	lw	a1,13152(v1)
  4347e8:	0040c821 	addu	t9,v0,zero
  4347ec:	0320f809 	jalr	t9
  4347f0:	00000000 	sll	zero,zero,0x0
  4347f4:	8fdc0028 	lw	gp,40(s8)
  4347f8:	00401821 	addu	v1,v0,zero
  4347fc:	8f828380 	lw	v0,-31872(gp)
  434800:	00602021 	addu	a0,v1,zero
  434804:	0040c821 	addu	t9,v0,zero
  434808:	0320f809 	jalr	t9
  43480c:	00000000 	sll	zero,zero,0x0
  434810:	8fdc0028 	lw	gp,40(s8)
  434814:	afc20040 	sw	v0,64(s8)
  434818:	afc30044 	sw	v1,68(s8)
  43481c:	10000005 	beq	zero,zero,434834 <confctl_rqst_client_hostname@@Base+0x10d8>
  434820:	00000000 	sll	zero,zero,0x0
  434824:	00001021 	addu	v0,zero,zero
  434828:	00001821 	addu	v1,zero,zero
  43482c:	afc20040 	sw	v0,64(s8)
  434830:	afc30044 	sw	v1,68(s8)
  434834:	8fc20038 	lw	v0,56(s8)
  434838:	8c440018 	lw	a0,24(v0)
  43483c:	8c45001c 	lw	a1,28(v0)
  434840:	8fc20038 	lw	v0,56(s8)
  434844:	8c430024 	lw	v1,36(v0)
  434848:	8c420020 	lw	v0,32(v0)
  43484c:	0065302b 	sltu	a2,v1,a1
  434850:	14c00007 	bne	a2,zero,434870 <confctl_rqst_client_hostname@@Base+0x1114>
  434854:	00000000 	sll	zero,zero,0x0
  434858:	00603021 	addu	a2,v1,zero
  43485c:	14a60031 	bne	a1,a2,434924 <confctl_rqst_client_hostname@@Base+0x11c8>
  434860:	00000000 	sll	zero,zero,0x0
  434864:	0044102b 	sltu	v0,v0,a0
  434868:	1040002e 	beq	v0,zero,434924 <confctl_rqst_client_hostname@@Base+0x11c8>
  43486c:	00000000 	sll	zero,zero,0x0
  434870:	8fc20038 	lw	v0,56(s8)
  434874:	8c440018 	lw	a0,24(v0)
  434878:	8c45001c 	lw	a1,28(v0)
  43487c:	8fc20038 	lw	v0,56(s8)
  434880:	8c460020 	lw	a2,32(v0)
  434884:	8c470024 	lw	a3,36(v0)
  434888:	00861023 	subu	v0,a0,a2
  43488c:	0082402b 	sltu	t0,a0,v0
  434890:	00a71823 	subu	v1,a1,a3
  434894:	00682023 	subu	a0,v1,t0
  434898:	00801821 	addu	v1,a0,zero
  43489c:	8f868370 	lw	a2,-31888(gp)
  4348a0:	00402021 	addu	a0,v0,zero
  4348a4:	00602821 	addu	a1,v1,zero
  4348a8:	00c0c821 	addu	t9,a2,zero
  4348ac:	0320f809 	jalr	t9
  4348b0:	00000000 	sll	zero,zero,0x0
  4348b4:	8fdc0028 	lw	gp,40(s8)
  4348b8:	00401821 	addu	v1,v0,zero
  4348bc:	8f828374 	lw	v0,-31884(gp)
  4348c0:	00602021 	addu	a0,v1,zero
  4348c4:	8fc5003c 	lw	a1,60(s8)
  4348c8:	0040c821 	addu	t9,v0,zero
  4348cc:	0320f809 	jalr	t9
  4348d0:	00000000 	sll	zero,zero,0x0
  4348d4:	8fdc0028 	lw	gp,40(s8)
  4348d8:	00402021 	addu	a0,v0,zero
  4348dc:	8f83822c 	lw	v1,-32212(gp)
  4348e0:	8f828374 	lw	v0,-31884(gp)
  4348e4:	8c653360 	lw	a1,13152(v1)
  4348e8:	0040c821 	addu	t9,v0,zero
  4348ec:	0320f809 	jalr	t9
  4348f0:	00000000 	sll	zero,zero,0x0
  4348f4:	8fdc0028 	lw	gp,40(s8)
  4348f8:	00401821 	addu	v1,v0,zero
  4348fc:	8f828380 	lw	v0,-31872(gp)
  434900:	00602021 	addu	a0,v1,zero
  434904:	0040c821 	addu	t9,v0,zero
  434908:	0320f809 	jalr	t9
  43490c:	00000000 	sll	zero,zero,0x0
  434910:	8fdc0028 	lw	gp,40(s8)
  434914:	afc20048 	sw	v0,72(s8)
  434918:	afc3004c 	sw	v1,76(s8)
  43491c:	10000005 	beq	zero,zero,434934 <confctl_rqst_client_hostname@@Base+0x11d8>
  434920:	00000000 	sll	zero,zero,0x0
  434924:	00001021 	addu	v0,zero,zero
  434928:	00001821 	addu	v1,zero,zero
  43492c:	afc20048 	sw	v0,72(s8)
  434930:	afc3004c 	sw	v1,76(s8)
  434934:	8fc30040 	lw	v1,64(s8)
  434938:	8fc20034 	lw	v0,52(s8)
  43493c:	ac430028 	sw	v1,40(v0)
  434940:	8fc30048 	lw	v1,72(s8)
  434944:	8fc20034 	lw	v0,52(s8)
  434948:	ac430024 	sw	v1,36(v0)
  43494c:	10000002 	beq	zero,zero,434958 <confctl_rqst_client_hostname@@Base+0x11fc>
  434950:	00000000 	sll	zero,zero,0x0
  434954:	00000000 	sll	zero,zero,0x0
  434958:	8fc20050 	lw	v0,80(s8)
  43495c:	24420001 	addiu	v0,v0,1
  434960:	afc20050 	sw	v0,80(s8)
  434964:	8fc30050 	lw	v1,80(s8)
  434968:	8fc20098 	lw	v0,152(s8)
  43496c:	8c42000c 	lw	v0,12(v0)
  434970:	0062102b 	sltu	v0,v1,v0
  434974:	1440ff25 	bne	v0,zero,43460c <confctl_rqst_client_hostname@@Base+0xeb0>
  434978:	00000000 	sll	zero,zero,0x0
  43497c:	8f8289cc 	lw	v0,-30260(gp)
  434980:	8c420000 	lw	v0,0(v0)
  434984:	1040000d 	beq	v0,zero,4349bc <confctl_rqst_client_hostname@@Base+0x1260>
  434988:	00000000 	sll	zero,zero,0x0
  43498c:	8f8289cc 	lw	v0,-30260(gp)
  434990:	8c420000 	lw	v0,0(v0)
  434994:	00402021 	addu	a0,v0,zero
  434998:	8f828614 	lw	v0,-31212(gp)
  43499c:	0040c821 	addu	t9,v0,zero
  4349a0:	0320f809 	jalr	t9
  4349a4:	00000000 	sll	zero,zero,0x0
  4349a8:	8fdc0028 	lw	gp,40(s8)
  4349ac:	8f8289cc 	lw	v0,-30260(gp)
  4349b0:	ac400000 	sw	zero,0(v0)
  4349b4:	10000002 	beq	zero,zero,4349c0 <confctl_rqst_client_hostname@@Base+0x1264>
  4349b8:	00000000 	sll	zero,zero,0x0
  4349bc:	00000000 	sll	zero,zero,0x0
  4349c0:	03c0e821 	addu	sp,s8,zero
  4349c4:	8fbf0094 	lw	ra,148(sp)
  4349c8:	8fbe0090 	lw	s8,144(sp)
  4349cc:	8fb4008c 	lw	s4,140(sp)
  4349d0:	8fb30088 	lw	s3,136(sp)
  4349d4:	8fb20084 	lw	s2,132(sp)
  4349d8:	8fb10080 	lw	s1,128(sp)
  4349dc:	8fb0007c 	lw	s0,124(sp)
  4349e0:	27bd0098 	addiu	sp,sp,152
  4349e4:	03e00008 	jr	ra
  4349e8:	00000000 	sll	zero,zero,0x0
  4349ec:	3c1c0006 	lui	gp,0x6
  4349f0:	279c2774 	addiu	gp,gp,10100
  4349f4:	0399e021 	addu	gp,gp,t9
  4349f8:	27bdffe0 	addiu	sp,sp,-32
  4349fc:	afbf001c 	sw	ra,28(sp)
  434a00:	afbe0018 	sw	s8,24(sp)
  434a04:	03a0f021 	addu	s8,sp,zero
  434a08:	afbc0010 	sw	gp,16(sp)
  434a0c:	afc40020 	sw	a0,32(s8)
  434a10:	8fc20020 	lw	v0,32(s8)
  434a14:	1040001f 	beq	v0,zero,434a94 <confctl_rqst_client_hostname@@Base+0x1338>
  434a18:	00000000 	sll	zero,zero,0x0
  434a1c:	8fc20020 	lw	v0,32(s8)
  434a20:	8c42000c 	lw	v0,12(v0)
  434a24:	1040000b 	beq	v0,zero,434a54 <confctl_rqst_client_hostname@@Base+0x12f8>
  434a28:	00000000 	sll	zero,zero,0x0
  434a2c:	8fc20020 	lw	v0,32(s8)
  434a30:	8c42000c 	lw	v0,12(v0)
  434a34:	00402021 	addu	a0,v0,zero
  434a38:	8f828614 	lw	v0,-31212(gp)
  434a3c:	0040c821 	addu	t9,v0,zero
  434a40:	0320f809 	jalr	t9
  434a44:	00000000 	sll	zero,zero,0x0
  434a48:	8fdc0010 	lw	gp,16(s8)
  434a4c:	8fc20020 	lw	v0,32(s8)
  434a50:	ac40000c 	sw	zero,12(v0)
  434a54:	8fc20020 	lw	v0,32(s8)
  434a58:	8c420010 	lw	v0,16(v0)
  434a5c:	10400010 	beq	v0,zero,434aa0 <confctl_rqst_client_hostname@@Base+0x1344>
  434a60:	00000000 	sll	zero,zero,0x0
  434a64:	8fc20020 	lw	v0,32(s8)
  434a68:	8c420010 	lw	v0,16(v0)
  434a6c:	00402021 	addu	a0,v0,zero
  434a70:	8f828614 	lw	v0,-31212(gp)
  434a74:	0040c821 	addu	t9,v0,zero
  434a78:	0320f809 	jalr	t9
  434a7c:	00000000 	sll	zero,zero,0x0
  434a80:	8fdc0010 	lw	gp,16(s8)
  434a84:	8fc20020 	lw	v0,32(s8)
  434a88:	ac400010 	sw	zero,16(v0)
  434a8c:	10000005 	beq	zero,zero,434aa4 <confctl_rqst_client_hostname@@Base+0x1348>
  434a90:	00000000 	sll	zero,zero,0x0
  434a94:	00000000 	sll	zero,zero,0x0
  434a98:	10000002 	beq	zero,zero,434aa4 <confctl_rqst_client_hostname@@Base+0x1348>
