===== RUN 147: HostInfo.online source and client aging =====
Goal: map device_list/client-status fields into HostInfo, especially protobuf field 6 (online), and find who clears that source field.

===== CONFSRV RELEVANT SYMBOLS =====


===== DEVICE_LIST RELEVANT SYMBOLS =====


===== confsrv:fill_host_info_from_client_status @ NOT FOUND =====

===== confsrv:fill_host_lists_info @ NOT FOUND =====

===== confsrv:fill_host_lists_rate @ NOT FOUND =====

===== confsrv:confctl_get_host_list @ NOT FOUND =====

===== confsrv:device_client_offline_check @ NOT FOUND =====

===== confsrv:update_list_to_client_hash_table @ NOT FOUND =====

===== confsrv:update_client_info_to_hash_table @ NOT FOUND =====

===== confsrv:add_new_client_to_hash_table @ NOT FOUND =====

===== confsrv:upload_client_online_status_change @ NOT FOUND =====

===== confsrv:transform_client_status_to_user_device @ NOT FOUND =====

===== confsrv:del_from_offline_client_list @ NOT FOUND =====

===== confsrv:add_to_offline_client_list @ NOT FOUND =====

===== device_list:do_upload_client_list @ NOT FOUND =====

===== device_list:do_upload_one_client @ NOT FOUND =====

===== device_list:update_client_status @ NOT FOUND =====

===== device_list:client_offline_check @ NOT FOUND =====

===== device_list:update_client_info @ NOT FOUND =====

===== device_list:add_client @ NOT FOUND =====

===== fill_host_info_from_client_status ALL LOAD/STORE OFFSETS =====
FUNCTION NOT FOUND

===== STRING CLUES =====

--- confsrv ---
   3f24 cm_timeout
  7d81c    set dhcp cfg failed.   
  7dec8 dhcpc
  7dee8 /var/dhcpc
  7e120 device_list
  7e140 /var/device_list_socket
  7e374 wlan.fastroam.enable
  7e7e8 dhcpc
  7e808 /var/dhcpc
  7ea40 device_list
  7ea60 /var/device_list_socket

--- device_list ---
   1036 monitor_program_register_associ_proc
   105b g_device_list_debug_en
   11ee do_client_timeout_check
   124f dhcp_nl_event_handle
   137c update_to_roam_list
   13a8 del_roam_not_in_wifi_client_lists
   cad8 dhcpc
   caf8 /var/dhcpc
   cd30 device_list
   cd50 /var/device_list_socket
   cfec [%s][%d][luminais] g_device_list_debug_en = %d
   d10c g_roam_list_num = %d
   d218 [%s][%d][luminais] hostname : %s
   d31c [%s][%d][luminais] convert_dhcp_info_to_client_list failed.
   d3bc device_list
   d3c8  start DEVICE_LIST_TIMER_CLIENT_TIMEOUT_CHECK timer failed
   d404  start DEVICE_LIST_TIMER_CLIENT_LIST_UPLOAD timer failed
   d440  stop DEVICE_LIST_TIMER_CLIENT_TIMEOUT_CHECK timer failed
   d47c  stop DEVICE_LIST_TIMER_CLIENT_LIST_UPLOAD timer failed
   d518 rqst_client_hostname
   d59f [1;35mdo_client_timeout_check
   d6cc [%s][%d][luminais] print_dhcp_info : 
   d714 rsp_client_hostname
   d728 device_list@%s
   d738 /var/device_list_socket
   d830 device_list_main_loop
   d848 device_list_cmd_sub
   d85c dhcp_nl_event_handle
   d8c0 request_client_hostname
   d8d8 update_to_roam_list
   d8ec del_from_roam_list
   d900 add_to_roam_list
   d914 find_in_roam_list
   d944 stop_device_list_timer
   d95c start_device_list_timer
   d974 deal_new_dhcp_info
   d9a0 convert_dhcp_info_to_client_list
   d9f8 print_dhcp_info
   da54 device_list_debug_switch
   ddf8 dhcpc
   de18 /var/dhcpc
   e050 device_list
   e070 /var/device_list_socket
   e858 dhcpc
   e878 /var/dhcpc
   eab0 device_list
   ead0 /var/device_list_socket
   f198 dhcpc
   f1b8 /var/dhcpc
   f3f0 device_list
   f410 /var/device_list_socket
   f974 do_client_timeout_check
   f98c check_wifi_client_roam_or_static
   fa18 wired_client_timeout_check
   fe78 dhcpc
   fe98 /var/dhcpc
  100d0 device_list
  100f0 /var/device_list_socket
  103c0 device_list_upload
