===== RUN 61 GOAL =====
Find callers of enable_cloud_get_sys_basic and identify the callback/context passed in a0/a1.
===== SYMBOLS =====
    29: 00008348   588 FUNC    GLOBAL DEFAULT   10 uc_api_set_basic_info
    62: 0000a3fc   160 FUNC    GLOBAL DEFAULT   10 enable_cloud_get_sys_basic
    92: 00007c7c  1236 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_cloud_info
===== DIRECT/ANNOTATED REFERENCES =====
    a3b8:	8f82802c 	lw	v0,-32724(gp)
   1a44c:	8fbf003c 	lw	ra,60(sp)
   1a450:	8fb10038 	lw	s1,56(sp)
   1a454:	8fb00034 	lw	s0,52(sp)
   1a458:	03e00008 	jr	ra
   1a45c:	27bd0040 	addiu	sp,sp,64
===== GOT WORD SEARCH FOR 0x0000a3fc =====
===== uc_api_enable_m_cloud_info WINDOW =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .text:

00007c7c <uc_api_enable_m_cloud_info@@Base>:
    7c7c:	3c1c0003 	lui	gp,0x3
    7c80:	279c2254 	addiu	gp,gp,8788
    7c84:	0399e021 	addu	gp,gp,t9
    7c88:	27bdffd0 	addiu	sp,sp,-48
    7c8c:	afbf002c 	sw	ra,44(sp)
    7c90:	afb00028 	sw	s0,40(sp)
    7c94:	afbc0020 	sw	gp,32(sp)
    7c98:	14800009 	bnez	a0,7cc0 <uc_api_enable_m_cloud_info@@Base+0x44>
    7c9c:	00808021 	move	s0,a0
    7ca0:	8f848024 	lw	a0,-32732(gp)
    7ca4:	8f868024 	lw	a2,-32732(gp)
    7ca8:	8f998398 	lw	t9,-31848(gp)
    7cac:	2484e580 	addiu	a0,a0,-6784
    7cb0:	24c6e72c 	addiu	a2,a2,-6356
    7cb4:	0320f809 	jalr	t9
    7cb8:	240505f3 	li	a1,1523
    7cbc:	8fbc0020 	lw	gp,32(sp)
    7cc0:	8e020000 	lw	v0,0(s0)
    7cc4:	10400016 	beqz	v0,7d20 <uc_api_enable_m_cloud_info@@Base+0xa4>
    7cc8:	8f858024 	lw	a1,-32732(gp)
    7ccc:	8e030004 	lw	v1,4(s0)
    7cd0:	8f878024 	lw	a3,-32732(gp)
    7cd4:	8f99819c 	lw	t9,-32356(gp)
    7cd8:	afa30014 	sw	v1,20(sp)
    7cdc:	afa20010 	sw	v0,16(sp)
    7ce0:	24a5f018 	addiu	a1,a1,-4072
    7ce4:	24e7f028 	addiu	a3,a3,-4056
    7ce8:	24040008 	li	a0,8
    7cec:	0320f809 	jalr	t9
    7cf0:	24060006 	li	a2,6
    7cf4:	2403ffff 	li	v1,-1
    7cf8:	14430009 	bne	v0,v1,7d20 <uc_api_enable_m_cloud_info@@Base+0xa4>
    7cfc:	8fbc0020 	lw	gp,32(sp)
    7d00:	8f8283ac 	lw	v0,-31828(gp)
    7d04:	8f9981c4 	lw	t9,-32316(gp)
    7d08:	8c440000 	lw	a0,0(v0)
    7d0c:	240205f7 	li	v0,1527
    7d10:	afa20010 	sw	v0,16(sp)
    7d14:	8f828024 	lw	v0,-32732(gp)
    7d18:	100000e7 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    7d1c:	2442f048 	addiu	v0,v0,-4024
    7d20:	8e020008 	lw	v0,8(s0)
    7d24:	10400013 	beqz	v0,7d74 <uc_api_enable_m_cloud_info@@Base+0xf8>
    7d28:	8f858024 	lw	a1,-32732(gp)
    7d2c:	8e03000c 	lw	v1,12(s0)
    7d30:	8f878024 	lw	a3,-32732(gp)
    7d34:	8f998174 	lw	t9,-32396(gp)
    7d38:	afa30014 	sw	v1,20(sp)
    7d3c:	afa20010 	sw	v0,16(sp)
    7d40:	24a5f018 	addiu	a1,a1,-4072
    7d44:	24e7f078 	addiu	a3,a3,-3976
    7d48:	24040008 	li	a0,8
    7d4c:	0320f809 	jalr	t9
    7d50:	24060007 	li	a2,7
    7d54:	2403ffff 	li	v1,-1
    7d58:	14430006 	bne	v0,v1,7d74 <uc_api_enable_m_cloud_info@@Base+0xf8>
    7d5c:	8fbc0020 	lw	gp,32(sp)
    7d60:	8f8283ac 	lw	v0,-31828(gp)
    7d64:	8f9981c4 	lw	t9,-32316(gp)
    7d68:	8c440000 	lw	a0,0(v0)
    7d6c:	100000cf 	b	80ac <uc_api_enable_m_cloud_info@@Base+0x430>
    7d70:	240205fd 	li	v0,1533
    7d74:	8e020020 	lw	v0,32(s0)
    7d78:	10400016 	beqz	v0,7dd4 <uc_api_enable_m_cloud_info@@Base+0x158>
    7d7c:	8f858024 	lw	a1,-32732(gp)
    7d80:	8e030024 	lw	v1,36(s0)
    7d84:	8f878024 	lw	a3,-32732(gp)
    7d88:	8f998084 	lw	t9,-32636(gp)
    7d8c:	afa30014 	sw	v1,20(sp)
    7d90:	afa20010 	sw	v0,16(sp)
    7d94:	24a5f018 	addiu	a1,a1,-4072
    7d98:	24e7f0c8 	addiu	a3,a3,-3896
    7d9c:	24040008 	li	a0,8
    7da0:	0320f809 	jalr	t9
    7da4:	24060010 	li	a2,16
    7da8:	2403ffff 	li	v1,-1
    7dac:	14430009 	bne	v0,v1,7dd4 <uc_api_enable_m_cloud_info@@Base+0x158>
    7db0:	8fbc0020 	lw	gp,32(sp)
    7db4:	8f8283ac 	lw	v0,-31828(gp)
    7db8:	8f9981c4 	lw	t9,-32316(gp)
    7dbc:	8c440000 	lw	a0,0(v0)
    7dc0:	24020604 	li	v0,1540
    7dc4:	afa20010 	sw	v0,16(sp)
    7dc8:	8f828024 	lw	v0,-32732(gp)
    7dcc:	100000ba 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    7dd0:	2442f0e8 	addiu	v0,v0,-3864
    7dd4:	8e020010 	lw	v0,16(s0)
    7dd8:	10400016 	beqz	v0,7e34 <uc_api_enable_m_cloud_info@@Base+0x1b8>
    7ddc:	8f858024 	lw	a1,-32732(gp)
    7de0:	8e030014 	lw	v1,20(s0)
    7de4:	8f878024 	lw	a3,-32732(gp)
    7de8:	8f99814c 	lw	t9,-32436(gp)
    7dec:	afa30014 	sw	v1,20(sp)
    7df0:	afa20010 	sw	v0,16(sp)
    7df4:	24a5f018 	addiu	a1,a1,-4072
    7df8:	24e7f110 	addiu	a3,a3,-3824
    7dfc:	24040008 	li	a0,8
    7e00:	0320f809 	jalr	t9
    7e04:	24060009 	li	a2,9
    7e08:	2403ffff 	li	v1,-1
    7e0c:	14430009 	bne	v0,v1,7e34 <uc_api_enable_m_cloud_info@@Base+0x1b8>
    7e10:	8fbc0020 	lw	gp,32(sp)
    7e14:	8f8283ac 	lw	v0,-31828(gp)
    7e18:	8f9981c4 	lw	t9,-32316(gp)
    7e1c:	8c440000 	lw	a0,0(v0)
    7e20:	2402060a 	li	v0,1546
    7e24:	afa20010 	sw	v0,16(sp)
    7e28:	8f828024 	lw	v0,-32732(gp)
    7e2c:	100000a2 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    7e30:	2442f130 	addiu	v0,v0,-3792
    7e34:	8e020018 	lw	v0,24(s0)
    7e38:	10400016 	beqz	v0,7e94 <uc_api_enable_m_cloud_info@@Base+0x218>
    7e3c:	8f858024 	lw	a1,-32732(gp)
    7e40:	8e03001c 	lw	v1,28(s0)
    7e44:	8f878024 	lw	a3,-32732(gp)
    7e48:	8f99811c 	lw	t9,-32484(gp)
    7e4c:	afa30014 	sw	v1,20(sp)
    7e50:	afa20010 	sw	v0,16(sp)
    7e54:	24a5f018 	addiu	a1,a1,-4072
    7e58:	24e7f160 	addiu	a3,a3,-3744
    7e5c:	24040008 	li	a0,8
    7e60:	0320f809 	jalr	t9
    7e64:	2406000e 	li	a2,14
    7e68:	2403ffff 	li	v1,-1
    7e6c:	14430009 	bne	v0,v1,7e94 <uc_api_enable_m_cloud_info@@Base+0x218>
    7e70:	8fbc0020 	lw	gp,32(sp)
    7e74:	8f8283ac 	lw	v0,-31828(gp)
    7e78:	8f9981c4 	lw	t9,-32316(gp)
    7e7c:	8c440000 	lw	a0,0(v0)
    7e80:	24020610 	li	v0,1552
    7e84:	afa20010 	sw	v0,16(sp)
    7e88:	8f828024 	lw	v0,-32732(gp)
    7e8c:	1000008a 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    7e90:	2442f17c 	addiu	v0,v0,-3716
    7e94:	8e020028 	lw	v0,40(s0)
    7e98:	10400013 	beqz	v0,7ee8 <uc_api_enable_m_cloud_info@@Base+0x26c>
    7e9c:	8f858024 	lw	a1,-32732(gp)
    7ea0:	8e03002c 	lw	v1,44(s0)
    7ea4:	8f878024 	lw	a3,-32732(gp)
    7ea8:	8f998270 	lw	t9,-32144(gp)
    7eac:	afa30014 	sw	v1,20(sp)
    7eb0:	afa20010 	sw	v0,16(sp)
    7eb4:	24a5f018 	addiu	a1,a1,-4072
    7eb8:	24e7f1a8 	addiu	a3,a3,-3672
    7ebc:	24040008 	li	a0,8
    7ec0:	0320f809 	jalr	t9
    7ec4:	24060014 	li	a2,20
    7ec8:	2403ffff 	li	v1,-1
    7ecc:	14430006 	bne	v0,v1,7ee8 <uc_api_enable_m_cloud_info@@Base+0x26c>
    7ed0:	8fbc0020 	lw	gp,32(sp)
    7ed4:	8f8283ac 	lw	v0,-31828(gp)
    7ed8:	8f9981c4 	lw	t9,-32316(gp)
    7edc:	8c440000 	lw	a0,0(v0)
    7ee0:	10000072 	b	80ac <uc_api_enable_m_cloud_info@@Base+0x430>
    7ee4:	24020617 	li	v0,1559
    7ee8:	8e020030 	lw	v0,48(s0)
    7eec:	10400013 	beqz	v0,7f3c <uc_api_enable_m_cloud_info@@Base+0x2c0>
    7ef0:	8f858024 	lw	a1,-32732(gp)
    7ef4:	8e030034 	lw	v1,52(s0)
    7ef8:	8f878024 	lw	a3,-32732(gp)
    7efc:	8f9982dc 	lw	t9,-32036(gp)
    7f00:	afa30014 	sw	v1,20(sp)
    7f04:	afa20010 	sw	v0,16(sp)
    7f08:	24a5f018 	addiu	a1,a1,-4072
    7f0c:	24e7f1d0 	addiu	a3,a3,-3632
    7f10:	24040008 	li	a0,8
    7f14:	0320f809 	jalr	t9
    7f18:	24060012 	li	a2,18
    7f1c:	2403ffff 	li	v1,-1
    7f20:	14430006 	bne	v0,v1,7f3c <uc_api_enable_m_cloud_info@@Base+0x2c0>
    7f24:	8fbc0020 	lw	gp,32(sp)
    7f28:	8f8283ac 	lw	v0,-31828(gp)
    7f2c:	8f9981c4 	lw	t9,-32316(gp)
    7f30:	8c440000 	lw	a0,0(v0)
    7f34:	1000005d 	b	80ac <uc_api_enable_m_cloud_info@@Base+0x430>
    7f38:	2402061d 	li	v0,1565
    7f3c:	8e020038 	lw	v0,56(s0)
    7f40:	10400016 	beqz	v0,7f9c <uc_api_enable_m_cloud_info@@Base+0x320>
    7f44:	8f858024 	lw	a1,-32732(gp)
    7f48:	8e03003c 	lw	v1,60(s0)
    7f4c:	8f878024 	lw	a3,-32732(gp)
    7f50:	8f99812c 	lw	t9,-32468(gp)
    7f54:	afa30014 	sw	v1,20(sp)
    7f58:	afa20010 	sw	v0,16(sp)
    7f5c:	24a5f018 	addiu	a1,a1,-4072
    7f60:	24e7f1f8 	addiu	a3,a3,-3592
    7f64:	24040008 	li	a0,8
    7f68:	0320f809 	jalr	t9
    7f6c:	24060015 	li	a2,21
    7f70:	2403ffff 	li	v1,-1
    7f74:	14430009 	bne	v0,v1,7f9c <uc_api_enable_m_cloud_info@@Base+0x320>
    7f78:	8fbc0020 	lw	gp,32(sp)
    7f7c:	8f8283ac 	lw	v0,-31828(gp)
    7f80:	8f9981c4 	lw	t9,-32316(gp)
    7f84:	8c440000 	lw	a0,0(v0)
    7f88:	24020624 	li	v0,1572
    7f8c:	afa20010 	sw	v0,16(sp)
    7f90:	8f828024 	lw	v0,-32732(gp)
    7f94:	10000048 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    7f98:	2442f218 	addiu	v0,v0,-3560
    7f9c:	8e020040 	lw	v0,64(s0)
    7fa0:	10400013 	beqz	v0,7ff0 <uc_api_enable_m_cloud_info@@Base+0x374>
    7fa4:	8f858024 	lw	a1,-32732(gp)
    7fa8:	8e030044 	lw	v1,68(s0)
    7fac:	8f878024 	lw	a3,-32732(gp)
    7fb0:	8f9981b0 	lw	t9,-32336(gp)
    7fb4:	afa30014 	sw	v1,20(sp)
    7fb8:	afa20010 	sw	v0,16(sp)
    7fbc:	24a5f018 	addiu	a1,a1,-4072
    7fc0:	24e7f244 	addiu	a3,a3,-3516
    7fc4:	24040008 	li	a0,8
    7fc8:	0320f809 	jalr	t9
    7fcc:	24060017 	li	a2,23
    7fd0:	2403ffff 	li	v1,-1
    7fd4:	14430006 	bne	v0,v1,7ff0 <uc_api_enable_m_cloud_info@@Base+0x374>
    7fd8:	8fbc0020 	lw	gp,32(sp)
    7fdc:	8f8283ac 	lw	v0,-31828(gp)
    7fe0:	8f9981c4 	lw	t9,-32316(gp)
    7fe4:	8c440000 	lw	a0,0(v0)
    7fe8:	10000050 	b	812c <uc_api_enable_m_cloud_info@@Base+0x4b0>
    7fec:	2402062b 	li	v0,1579
    7ff0:	8e020048 	lw	v0,72(s0)
    7ff4:	10400019 	beqz	v0,805c <uc_api_enable_m_cloud_info@@Base+0x3e0>
    7ff8:	8f858024 	lw	a1,-32732(gp)
    7ffc:	8e03004c 	lw	v1,76(s0)
    8000:	8f878024 	lw	a3,-32732(gp)
    8004:	8f998348 	lw	t9,-31928(gp)
    8008:	24040001 	li	a0,1
    800c:	afa40010 	sw	a0,16(sp)
    8010:	afa3001c 	sw	v1,28(sp)
    8014:	afa20018 	sw	v0,24(sp)
    8018:	afa00014 	sw	zero,20(sp)
    801c:	24a5f018 	addiu	a1,a1,-4072
    8020:	24e7f298 	addiu	a3,a3,-3432
    8024:	24040008 	li	a0,8
    8028:	0320f809 	jalr	t9
    802c:	24060019 	li	a2,25
    8030:	2403ffff 	li	v1,-1
    8034:	14430009 	bne	v0,v1,805c <uc_api_enable_m_cloud_info@@Base+0x3e0>
    8038:	8fbc0020 	lw	gp,32(sp)
    803c:	8f8283ac 	lw	v0,-31828(gp)
    8040:	8f9981c4 	lw	t9,-32316(gp)
    8044:	8c440000 	lw	a0,0(v0)
    8048:	24020631 	li	v0,1585
    804c:	afa20010 	sw	v0,16(sp)
    8050:	8f828024 	lw	v0,-32732(gp)
    8054:	10000018 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    8058:	2442f2b4 	addiu	v0,v0,-3404
    805c:	8e020050 	lw	v0,80(s0)
    8060:	1040001e 	beqz	v0,80dc <uc_api_enable_m_cloud_info@@Base+0x460>
    8064:	8f858024 	lw	a1,-32732(gp)
    8068:	8e030054 	lw	v1,84(s0)
    806c:	8f878024 	lw	a3,-32732(gp)
    8070:	8f99833c 	lw	t9,-31940(gp)
    8074:	afa30014 	sw	v1,20(sp)
    8078:	afa20010 	sw	v0,16(sp)
    807c:	24a5f018 	addiu	a1,a1,-4072
    8080:	24e7f2e0 	addiu	a3,a3,-3360
    8084:	24040008 	li	a0,8
    8088:	0320f809 	jalr	t9
    808c:	2406001c 	li	a2,28
    8090:	2403ffff 	li	v1,-1
    8094:	14430011 	bne	v0,v1,80dc <uc_api_enable_m_cloud_info@@Base+0x460>
    8098:	8fbc0020 	lw	gp,32(sp)
    809c:	8f8283ac 	lw	v0,-31828(gp)
    80a0:	8f9981c4 	lw	t9,-32316(gp)
    80a4:	8c440000 	lw	a0,0(v0)
    80a8:	24020638 	li	v0,1592
    80ac:	afa20010 	sw	v0,16(sp)
    80b0:	8f828024 	lw	v0,-32732(gp)
    80b4:	2442f098 	addiu	v0,v0,-3944
    80b8:	8f868024 	lw	a2,-32732(gp)
    80bc:	8f878024 	lw	a3,-32732(gp)
    80c0:	afa20014 	sw	v0,20(sp)
    80c4:	24c6f720 	addiu	a2,a2,-2272
    80c8:	24e7e580 	addiu	a3,a3,-6784
    80cc:	0320f809 	jalr	t9
    80d0:	24050002 	li	a1,2
    80d4:	1000001a 	b	8140 <uc_api_enable_m_cloud_info@@Base+0x4c4>
    80d8:	2402ffff 	li	v0,-1
    80dc:	8e020058 	lw	v0,88(s0)
    80e0:	10400016 	beqz	v0,813c <uc_api_enable_m_cloud_info@@Base+0x4c0>
    80e4:	8f858024 	lw	a1,-32732(gp)
    80e8:	8e03005c 	lw	v1,92(s0)
    80ec:	8f878024 	lw	a3,-32732(gp)
    80f0:	8f9981bc 	lw	t9,-32324(gp)
    80f4:	afa30014 	sw	v1,20(sp)
    80f8:	afa20010 	sw	v0,16(sp)
    80fc:	24a5f018 	addiu	a1,a1,-4072
    8100:	24e7f30c 	addiu	a3,a3,-3316
    8104:	24040008 	li	a0,8
    8108:	0320f809 	jalr	t9
    810c:	2406001e 	li	a2,30
    8110:	2403ffff 	li	v1,-1
    8114:	14430009 	bne	v0,v1,813c <uc_api_enable_m_cloud_info@@Base+0x4c0>
    8118:	8fbc0020 	lw	gp,32(sp)
    811c:	8f8283ac 	lw	v0,-31828(gp)
    8120:	8f9981c4 	lw	t9,-32316(gp)
    8124:	8c440000 	lw	a0,0(v0)
    8128:	2402063f 	li	v0,1599
    812c:	afa20010 	sw	v0,16(sp)
    8130:	8f828024 	lw	v0,-32732(gp)
    8134:	1000ffe0 	b	80b8 <uc_api_enable_m_cloud_info@@Base+0x43c>
    8138:	2442f268 	addiu	v0,v0,-3480
    813c:	00001021 	move	v0,zero
    8140:	8fbf002c 	lw	ra,44(sp)
    8144:	8fb00028 	lw	s0,40(sp)
    8148:	03e00008 	jr	ra
    814c:	27bd0030 	addiu	sp,sp,48

00008150 <uc_api_enable_speed_test@@Base>:
    8150:	3c1c0003 	lui	gp,0x3
    8154:	279c1d80 	addiu	gp,gp,7552
    8158:	0399e021 	addu	gp,gp,t9
    815c:	27bdffd0 	addiu	sp,sp,-48
    8160:	afbf002c 	sw	ra,44(sp)
    8164:	afb00028 	sw	s0,40(sp)
    8168:	afbc0020 	sw	gp,32(sp)
    816c:	14800009 	bnez	a0,8194 <uc_api_enable_speed_test@@Base+0x44>
    8170:	00808021 	move	s0,a0
    8174:	8f848024 	lw	a0,-32732(gp)
    8178:	8f868024 	lw	a2,-32732(gp)
    817c:	8f998398 	lw	t9,-31848(gp)
    8180:	2484e580 	addiu	a0,a0,-6784
    8184:	24c6e72c 	addiu	a2,a2,-6356
    8188:	0320f809 	jalr	t9
    818c:	240504b6 	li	a1,1206
    8190:	8fbc0020 	lw	gp,32(sp)
    8194:	8e030000 	lw	v1,0(s0)
    8198:	1060000f 	beqz	v1,81d8 <uc_api_enable_speed_test@@Base+0x88>
    819c:	2402ffff 	li	v0,-1
    81a0:	8e020004 	lw	v0,4(s0)
    81a4:	8f858024 	lw	a1,-32732(gp)
    81a8:	8f878024 	lw	a3,-32732(gp)
    81ac:	8f998348 	lw	t9,-31928(gp)
    81b0:	24040001 	li	a0,1
    81b4:	afa40010 	sw	a0,16(sp)
    81b8:	afa30018 	sw	v1,24(sp)
    81bc:	afa2001c 	sw	v0,28(sp)
    81c0:	afa00014 	sw	zero,20(sp)
    81c4:	24a5f018 	addiu	a1,a1,-4072
    81c8:	24e7f334 	addiu	a3,a3,-3276
    81cc:	24040008 	li	a0,8
    81d0:	0320f809 	jalr	t9
    81d4:	24060003 	li	a2,3
    81d8:	8fbf002c 	lw	ra,44(sp)
    81dc:	8fb00028 	lw	s0,40(sp)
    81e0:	03e00008 	jr	ra
    81e4:	27bd0030 	addiu	sp,sp,48

000081e8 <uc_api_enable_upgrade@@Base>:
    81e8:	3c1c0003 	lui	gp,0x3
    81ec:	279c1ce8 	addiu	gp,gp,7400
    81f0:	0399e021 	addu	gp,gp,t9
    81f4:	27bdffc8 	addiu	sp,sp,-56
    81f8:	afbf0034 	sw	ra,52(sp)
    81fc:	afb10030 	sw	s1,48(sp)
    8200:	afb0002c 	sw	s0,44(sp)
    8204:	afbc0020 	sw	gp,32(sp)
    8208:	14800009 	bnez	a0,8230 <uc_api_enable_upgrade@@Base+0x48>
    820c:	00808021 	move	s0,a0
    8210:	8f848024 	lw	a0,-32732(gp)
    8214:	8f868024 	lw	a2,-32732(gp)
    8218:	8f998398 	lw	t9,-31848(gp)
    821c:	2484e580 	addiu	a0,a0,-6784
    8220:	24c6e72c 	addiu	a2,a2,-6356
    8224:	0320f809 	jalr	t9
    8228:	2405049d 	li	a1,1181
    822c:	8fbc0020 	lw	gp,32(sp)
    8230:	82020000 	lb	v0,0(s0)
    8234:	1040003e 	beqz	v0,8330 <uc_api_enable_upgrade@@Base+0x148>
    8238:	2403ffff 	li	v1,-1
    823c:	8e020100 	lw	v0,256(s0)
    8240:	1040003c 	beqz	v0,8334 <uc_api_enable_upgrade@@Base+0x14c>
    8244:	8fbf0034 	lw	ra,52(sp)
    8248:	8e020108 	lw	v0,264(s0)
    824c:	1040003a 	beqz	v0,8338 <uc_api_enable_upgrade@@Base+0x150>
    8250:	8fb10030 	lw	s1,48(sp)
    8254:	8e020110 	lw	v0,272(s0)
    8258:	10400012 	beqz	v0,82a4 <uc_api_enable_upgrade@@Base+0xbc>
    825c:	8f9982ac 	lw	t9,-32084(gp)
    8260:	8e030114 	lw	v1,276(s0)
    8264:	8f858024 	lw	a1,-32732(gp)
    8268:	8f878024 	lw	a3,-32732(gp)
    826c:	8f998348 	lw	t9,-31928(gp)
    8270:	24040001 	li	a0,1
    8274:	afa40010 	sw	a0,16(sp)
    8278:	afa20018 	sw	v0,24(sp)
    827c:	afa3001c 	sw	v1,28(sp)
