===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
00000ad0  00008105 R_MIPS_HI16       00000000   printk
00000ad4  00008106 R_MIPS_LO16       00000000   printk
00000acc  00001805 R_MIPS_HI16       00000104   $LC13
00000adc  00001806 R_MIPS_LO16       00000104   $LC13
00000ae0  00000104 R_MIPS_26         00000000   .text
00000b1c  00009505 R_MIPS_HI16       00000000   __kmalloc
00000b24  00009506 R_MIPS_LO16       00000000   __kmalloc
00000b60  00008605 R_MIPS_HI16       00000000   __copy_user
00000b64  00008606 R_MIPS_LO16       00000000   __copy_user
00000b78  00001905 R_MIPS_HI16       0000019c   $LC18
00000b84  00001906 R_MIPS_LO16       0000019c   $LC18
00000b7c  00008005 R_MIPS_HI16       00000000   sscanf
00000b8c  00008006 R_MIPS_LO16       00000000   sscanf
00000ba4  00005b05 R_MIPS_HI16       00000000   kfree
00000ba8  00005b06 R_MIPS_LO16       00000000   kfree
00000bd8  00001a05 R_MIPS_HI16       0000017c   $LC17
00000be0  00001a06 R_MIPS_LO16       0000017c   $LC17
00000bdc  00008105 R_MIPS_HI16       00000000   printk
00000be4  00008106 R_MIPS_LO16       00000000   printk
00000bf0  00000104 R_MIPS_26         00000000   .text
00000bf8  00008d05 R_MIPS_HI16       00000000   bm_module_debug
00000bfc  00008d06 R_MIPS_LO16       00000000   bm_module_debug
00000c14  00008105 R_MIPS_HI16       00000000   printk
00000c18  00008106 R_MIPS_LO16       00000000   printk
00000c10  00001b05 R_MIPS_HI16       000001a8   $LC19
00000c20  00001b06 R_MIPS_LO16       000001a8   $LC19
00000c24  00000104 R_MIPS_26         00000000   .text
00000c2c  00005b05 R_MIPS_HI16       00000000   kfree
00000c30  00005b06 R_MIPS_LO16       00000000   kfree
00000c40  00008105 R_MIPS_HI16       00000000   printk
00000c44  00008106 R_MIPS_LO16       00000000   printk
00000c3c  00001705 R_MIPS_HI16       00000128   $LC14
00000c4c  00001706 R_MIPS_LO16       00000128   $LC14
00000c50  00000104 R_MIPS_26         00000000   .text
00000c5c  00008105 R_MIPS_HI16       00000000   printk
00000c60  00008106 R_MIPS_LO16       00000000   printk
00000c58  00001805 R_MIPS_HI16       00000104   $LC13
00000c68  00001806 R_MIPS_LO16       00000104   $LC13
00000c6c  00000104 R_MIPS_26         00000000   .text
00000c80  00007e05 R_MIPS_HI16       00000008   bm_class_vec
00000c84  00007e06 R_MIPS_LO16       00000008   bm_class_vec
00000cc4  00005105 R_MIPS_HI16       00000000   clear_online_ip_flag
00000cc8  00005106 R_MIPS_LO16       00000000   clear_online_ip_flag
00000d04  00008105 R_MIPS_HI16       00000000   printk
00000d10  00008106 R_MIPS_LO16       00000000   printk
00000d08  00008c05 R_MIPS_HI16       00000000   remove_proc_entry
00000d14  00008c06 R_MIPS_LO16       00000000   remove_proc_entry
00000d00  00001c05 R_MIPS_HI16       000001fc   $LC21
00000d18  00001c06 R_MIPS_LO16       000001fc   $LC21
00000d38  00001d05 R_MIPS_HI16       00000208   $LC22
00000d40  00001d06 R_MIPS_LO16       00000208   $LC22
00000d50  00000805 R_MIPS_HI16       00000000   .bss
00000d58  00000806 R_MIPS_LO16       00000000   .bss
00000dbc  00008105 R_MIPS_HI16       00000000   printk
00000dc4  00008106 R_MIPS_LO16       00000000   printk
00000dc8  00000104 R_MIPS_26         00000000   .text
00000dc0  00008c05 R_MIPS_HI16       00000000   remove_proc_entry
00000dcc  00008c06 R_MIPS_LO16       00000000   remove_proc_entry
00000dec  00001e05 R_MIPS_HI16       000001b4   $LC20
00000df4  00001e06 R_MIPS_LO16       000001b4   $LC20
00000df0  00008105 R_MIPS_HI16       00000000   printk
00000df8  00008106 R_MIPS_LO16       00000000   printk
00000e28  00000104 R_MIPS_26         00000000   .text
00000e38  00005305 R_MIPS_HI16       000024d8   bm_u2k_info_fini
00000e3c  00005306 R_MIPS_LO16       000024d8   bm_u2k_info_fini
00000e48  00001f05 R_MIPS_HI16       0000021c   $LC23
00000e54  00001f06 R_MIPS_LO16       0000021c   $LC23
00000e4c  00000305 R_MIPS_HI16       00000000   .rodata
00000e5c  00000306 R_MIPS_LO16       00000000   .rodata
00000e50  00007a05 R_MIPS_HI16       00000000   bm_k_info
00000e60  00007a06 R_MIPS_LO16       00000000   bm_k_info
00000e6c  00000705 R_MIPS_HI16       00000000   .data..read_mostly
00000e74  00000706 R_MIPS_LO16       00000000   .data..read_mostly
00000e70  00007005 R_MIPS_HI16       00000000   nf_unregister_hooks
00000e78  00007006 R_MIPS_LO16       00000000   nf_unregister_hooks
00000e84  00000805 R_MIPS_HI16       00000000   .bss
00000e88  00000806 R_MIPS_LO16       00000000   .bss
00000e90  00000605 R_MIPS_HI16       00000000   .data
00000e9c  00000606 R_MIPS_LO16       00000000   .data
00000e94  00002005 R_MIPS_HI16       0000022c   $LC24
00000ea0  00002006 R_MIPS_LO16       0000022c   $LC24
00000e98  00007505 R_MIPS_HI16       00000cd4   bm_unregister_deb[...]
00000ea8  00007506 R_MIPS_LO16       00000cd4   bm_unregister_deb[...]
00000ee4  00000805 R_MIPS_HI16       00000000   .bss
00000ee8  00000806 R_MIPS_LO16       00000000   .bss
00000eec  00008405 R_MIPS_HI16       00000000   proc_mkdir
00000ef4  00008406 R_MIPS_LO16       00000000   proc_mkdir
00000f10  00005f05 R_MIPS_HI16       00000000   proc_create_data
00000f1c  00005f06 R_MIPS_LO16       00000000   proc_create_data
00000f14  00002105 R_MIPS_HI16       00000290   $LC27
00000f20  00002106 R_MIPS_LO16       00000290   $LC27
00000f18  00008105 R_MIPS_HI16       00000000   printk
00000f24  00008106 R_MIPS_LO16       00000000   printk
00000f9c  00000104 R_MIPS_26         00000000   .text
00000fa4  00002205 R_MIPS_HI16       0000025c   $LC26
00000fac  00002206 R_MIPS_LO16       0000025c   $LC26
00000fa8  00008105 R_MIPS_HI16       00000000   printk
00000fb0  00008106 R_MIPS_LO16       00000000   printk
00000fbc  00000104 R_MIPS_26         00000000   .text
00000fc8  00008105 R_MIPS_HI16       00000000   printk
00000fcc  00008106 R_MIPS_LO16       00000000   printk
00000fc4  00002305 R_MIPS_HI16       00000230   $LC25
00000fd4  00002306 R_MIPS_LO16       00000230   $LC25
00000fd8  00000104 R_MIPS_26         00000000   .text
00000fe0  00007805 R_MIPS_HI16       00001708   bm_log_control
00000fe8  00007806 R_MIPS_LO16       00001708   bm_log_control
00000fe4  00007805 R_MIPS_HI16       00001708   bm_log_control
00000fec  00007806 R_MIPS_LO16       00001708   bm_log_control
0000102c  00007805 R_MIPS_HI16       00001708   bm_log_control
00001034  00007806 R_MIPS_LO16       00001708   bm_log_control
00001060  00000305 R_MIPS_HI16       00000000   .rodata
0000106c  00000306 R_MIPS_LO16       00000000   .rodata
00001048  00002405 R_MIPS_HI16       0000032c   $LC1
00001070  00002406 R_MIPS_LO16       0000032c   $LC1
00001068  00007a05 R_MIPS_HI16       00000000   bm_k_info
00001080  00007a06 R_MIPS_LO16       00000000   bm_k_info
000010a0  00000305 R_MIPS_HI16       00000000   .rodata
000010ac  00000306 R_MIPS_LO16       00000000   .rodata
000010a4  00002505 R_MIPS_HI16       000002f8   $LC0
000010b0  00002506 R_MIPS_LO16       000002f8   $LC0
000010a8  00005505 R_MIPS_HI16       00000000   bm_k_error
000010b8  00005506 R_MIPS_LO16       00000000   bm_k_error
000010d4  00000105 R_MIPS_HI16       00000000   .text
000010dc  00000106 R_MIPS_LO16       00000000   .text
000010d8  00007c05 R_MIPS_HI16       00000000   netlink_rcv_skb
000010e0  00007c06 R_MIPS_LO16       00000000   netlink_rcv_skb
000010ec  00000105 R_MIPS_HI16       00000000   .text
000010f4  00000106 R_MIPS_LO16       00000000   .text
000010f0  00007c05 R_MIPS_HI16       00000000   netlink_rcv_skb
000010f8  00007c06 R_MIPS_LO16       00000000   netlink_rcv_skb
00001144  00000305 R_MIPS_HI16       00000000   .rodata
00001150  00000306 R_MIPS_LO16       00000000   .rodata
00001148  00002605 R_MIPS_HI16       000004b4   $LC13
00001154  00002606 R_MIPS_LO16       000004b4   $LC13
0000114c  00005505 R_MIPS_HI16       00000000   bm_k_error
00001160  00005506 R_MIPS_LO16       00000000   bm_k_error
000011a0  00000305 R_MIPS_HI16       00000000   .rodata
000011a8  00000306 R_MIPS_LO16       00000000   .rodata
000011bc  00006c05 R_MIPS_HI16       00000000   local_bh_disable
000011c0  00006c06 R_MIPS_LO16       00000000   local_bh_disable
000011cc  00006e05 R_MIPS_HI16       000001f0   account_list
000011d0  00006e06 R_MIPS_LO16       000001f0   account_list
000011d4  00006e06 R_MIPS_LO16       000001f0   account_list
000011dc  00005b05 R_MIPS_HI16       00000000   kfree
000011e8  00005b06 R_MIPS_LO16       00000000   kfree
00001214  00006e06 R_MIPS_LO16       000001f0   account_list
00001220  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001224  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001268  00008f05 R_MIPS_HI16       00000284   account_global
0000126c  00008f06 R_MIPS_LO16       00000284   account_global
00001270  00008f06 R_MIPS_LO16       00000284   account_global
00001280  00002705 R_MIPS_HI16       00000454   $LC8
00001284  00002706 R_MIPS_LO16       00000454   $LC8
00001290  00002805 R_MIPS_HI16       00000464   $LC10
00001294  00002806 R_MIPS_LO16       00000464   $LC10
0000129c  00000305 R_MIPS_HI16       00000000   .rodata
000012ac  00000306 R_MIPS_LO16       00000000   .rodata
000012a0  00002905 R_MIPS_HI16       00000474   $LC12
000012b0  00002906 R_MIPS_LO16       00000474   $LC12
000012a4  00007a05 R_MIPS_HI16       00000000   bm_k_info
000012c0  00007a06 R_MIPS_LO16       00000000   bm_k_info
000012a8  00006c05 R_MIPS_HI16       00000000   local_bh_disable
000012c8  00006c06 R_MIPS_LO16       00000000   local_bh_disable
000012d4  00007605 R_MIPS_HI16       00000000   online_ip_hash_size
000012d8  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
000012e4  00006405 R_MIPS_HI16       00000000   local_bh_enable
000012e8  00006406 R_MIPS_LO16       00000000   local_bh_enable
000012ec  00007305 R_MIPS_HI16       00000000   online_ip_hash
000012f4  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001308  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
0000134c  00007306 R_MIPS_LO16       00000000   online_ip_hash
0000135c  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
0000136c  00007306 R_MIPS_LO16       00000000   online_ip_hash
000013ac  00006c05 R_MIPS_HI16       00000000   local_bh_disable
000013b0  00006c06 R_MIPS_LO16       00000000   local_bh_disable
000013bc  00006e05 R_MIPS_HI16       000001f0   account_list
000013c0  00006e06 R_MIPS_LO16       000001f0   account_list
000013c4  00006e06 R_MIPS_LO16       000001f0   account_list
000013e0  00000104 R_MIPS_26         00000000   .text
00001404  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001408  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001418  00000305 R_MIPS_HI16       00000000   .rodata
0000142c  00000306 R_MIPS_LO16       00000000   .rodata
00001420  00002a05 R_MIPS_HI16       000003fc   $LC6
00001430  00002a06 R_MIPS_LO16       000003fc   $LC6
00001428  00005505 R_MIPS_HI16       00000000   bm_k_error
00001438  00005506 R_MIPS_LO16       00000000   bm_k_error
00001450  00007605 R_MIPS_HI16       00000000   online_ip_hash_size
00001454  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001460  00007305 R_MIPS_HI16       00000000   online_ip_hash
00001468  00007306 R_MIPS_LO16       00000000   online_ip_hash
0000147c  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
000014c0  00007306 R_MIPS_LO16       00000000   online_ip_hash
000014d0  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
000014e0  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001520  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001524  00006c06 R_MIPS_LO16       00000000   local_bh_disable
00001530  00006e05 R_MIPS_HI16       000001f0   account_list
00001534  00006e06 R_MIPS_LO16       000001f0   account_list
00001538  00006e06 R_MIPS_LO16       000001f0   account_list
00001554  00000104 R_MIPS_26         00000000   .text
00001574  00006405 R_MIPS_HI16       00000000   local_bh_enable
00001578  00006406 R_MIPS_LO16       00000000   local_bh_enable
00001588  00000305 R_MIPS_HI16       00000000   .rodata
00001598  00000306 R_MIPS_LO16       00000000   .rodata
0000158c  00002b05 R_MIPS_HI16       00000360   $LC2
0000159c  00002b06 R_MIPS_LO16       00000360   $LC2
00001594  00005505 R_MIPS_HI16       00000000   bm_k_error
000015a4  00005506 R_MIPS_LO16       00000000   bm_k_error
000015b8  00007605 R_MIPS_HI16       00000000   online_ip_hash_size
000015bc  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
000015c8  00007305 R_MIPS_HI16       00000000   online_ip_hash
000015d0  00007306 R_MIPS_LO16       00000000   online_ip_hash
000015e4  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001628  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001638  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001654  00000104 R_MIPS_26         00000000   .text
0000165c  00006c05 R_MIPS_HI16       00000000   local_bh_disable
00001660  00006c06 R_MIPS_LO16       00000000   local_bh_disable
0000166c  00006e05 R_MIPS_HI16       000001f0   account_list
00001670  00006e06 R_MIPS_LO16       000001f0   account_list
00001674  00006e06 R_MIPS_LO16       000001f0   account_list
00001690  00000104 R_MIPS_26         00000000   .text
000016b4  00006405 R_MIPS_HI16       00000000   local_bh_enable
000016b8  00006406 R_MIPS_LO16       00000000   local_bh_enable
000016d4  00005a05 R_MIPS_HI16       00000000   memcpy
000016e0  00005a06 R_MIPS_LO16       00000000   memcpy
000016f8  00000305 R_MIPS_HI16       00000000   .rodata
0000170c  00000306 R_MIPS_LO16       00000000   .rodata
000016fc  00002c05 R_MIPS_HI16       00000424   $LC7
00001718  00002c06 R_MIPS_LO16       00000424   $LC7
00001714  00008b05 R_MIPS_HI16       00000000   bm_k_debug
00001724  00008b06 R_MIPS_LO16       00000000   bm_k_debug
00001738  00007605 R_MIPS_HI16       00000000   online_ip_hash_size
0000173c  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
00001748  00007305 R_MIPS_HI16       00000000   online_ip_hash
00001750  00007306 R_MIPS_LO16       00000000   online_ip_hash
00001764  00007606 R_MIPS_LO16       00000000   online_ip_hash_size
