===== RUN 48 GOAL =====
Resolve module ID and command ID for uc_api_enable_m_sys / sys_basic_info.
===== SYS ENABLE DISASSEMBLY =====

firmware-src/RootFS-unpacked/lib/libucapi.so:     file format elf32-tradlittlemips


Disassembly of section .text:

000069e4 <uc_api_enable_m_sys@@Base>:
    69e4:	3c1c0003 	lui	gp,0x3
    6b08:	8f878024 	lw	a3,-32732(gp)
    6b0c:	8f9982b8 	lw	t9,-32072(gp)
    6b10:	afa30010 	sw	v1,16(sp)
    6b14:	afa20014 	sw	v0,20(sp)
    6b18:	24e7ecd4 	addiu	a3,a3,-4908
    6b1c:	24040001 	li	a0,1
    6b20:	2625ec88 	addiu	a1,s1,-4984
    6b24:	0320f809 	jalr	t9
    6b28:	24060003 	li	a2,3
    6b2c:	1440000e 	bnez	v0,6b68 <uc_api_enable_m_sys@@Base+0x184>
    6b30:	8fbc0018 	lw	gp,24(sp)
    6b34:	8e030020 	lw	v1,32(s0)
    6b38:	8e020024 	lw	v0,36(s0)
    6b3c:	8f878024 	lw	a3,-32732(gp)
    6b40:	8f998224 	lw	t9,-32220(gp)
    6b44:	afa30010 	sw	v1,16(sp)
    6b48:	afa20014 	sw	v0,20(sp)
    6b4c:	2625ec88 	addiu	a1,s1,-4984
    6b50:	24e7ece4 	addiu	a3,a3,-4892
    6b54:	24040001 	li	a0,1
    6b58:	0320f809 	jalr	t9
    6b5c:	24060004 	li	a2,4
    6b60:	10400002 	beqz	v0,6b6c <uc_api_enable_m_sys@@Base+0x188>
    6b64:	00001821 	move	v1,zero
    6b68:	2403ffff 	li	v1,-1
    6b6c:	8fbf002c 	lw	ra,44(sp)
    6b70:	8fb10028 	lw	s1,40(sp)
    6b74:	8fb00024 	lw	s0,36(sp)
    6b78:	00601021 	move	v0,v1
    6b7c:	03e00008 	jr	ra
    6b80:	27bd0030 	addiu	sp,sp,48
===== SYS HANDLER SYMBOLS =====
   108: 000069e4   416 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_sys
   182: 000167e4    72 FUNC    GLOBAL DEFAULT   10 uc_api_lib_sys_basic_info_hdl_reg
   217: 0001679c    72 FUNC    GLOBAL DEFAULT   10 uc_api_lib_sys_advance_info_hdl_reg
   240: 000166c8    72 FUNC    GLOBAL DEFAULT   10 uc_api_lib_sys_time_zone_hdl_reg
   277: 00016710    72 FUNC    GLOBAL DEFAULT   10 uc_api_lib_sys_reboot_hdl_reg
   314: 00016758    68 FUNC    GLOBAL DEFAULT   10 uc_api_lib_sys_reset_hdl_reg
===== SYS/BASIC COMMAND STRINGS =====
  1fa2c M_MESH_BASIC
  1fa3c CMD_MESH_BASIC_SUILT
  1fa64 CMD_MESH_BASIC_TZ_SET
  1fa88 CMD_MESH_BASIC_TIME_SET
  1faa8 CMD_MESH_BASIC_LANG_SET
  1fad0 CMD_MESH_BASIC_FAST_DONE
  1faf8 CMD_MESH_BASIC_GET_MESH_ID
  1fb24 CMD_MESH_BASIC_UPLOAD_LOG
  2019c GetBasicInfo
