===== RUN 78 GOAL =====
Disassemble event_add_queue and identify the queue object / downstream dispatch path used by event type 64.
===== event_add_queue 0x21030..0x211a0 =====

firmware-src/RootFS-unpacked/lib/libcloud.so:     file format elf32-tradlittlemips


Disassembly of section .text:

00021030 <event_add_queue@@Base>:
   21030:	3c1c0007 	lui	gp,0x7
  1053: 00020870   272 FUNC    GLOBAL DEFAULT   10 do_event_auth_svr_fail
  1084: 00033be0   268 FUNC    GLOBAL DEFAULT   10 _send_event_failure_message
  1087: 00020720   336 FUNC    GLOBAL DEFAULT   10 event_stat_clear
  1098: 0001f37c   324 FUNC    GLOBAL DEFAULT   10 do_event_cmd_fail
  1129: 0001ea00    92 FUNC    GLOBAL DEFAULT   10 del_event
  1188: 0002a7b0   476 FUNC    GLOBAL DEFAULT   10 cmd_disp_dispatch
  1193: 00021030   368 FUNC    GLOBAL DEFAULT   10 event_add_queue
  1224: 0003faa8   244 FUNC    GLOBAL DEFAULT   10 do_event_policy_versionq_ok
  1232: 00022978    24 FUNC    GLOBAL DEFAULT   10 delay_connect_dispatcher
  1234: 0001d764    64 FUNC    GLOBAL DEFAULT   10 get_event_by_type
  1239: 0001ec18   348 FUNC    GLOBAL DEFAULT   10 do_event_svr_not_ready
  1248: 0001d7a4    80 FUNC    GLOBAL DEFAULT   10 get_not_send_event_by_type
  1291: 0001eaf0   296 FUNC    GLOBAL DEFAULT   10 alloc_new_event
  1311: 0003f1f0    40 FUNC    GLOBAL DEFAULT   10 ol_upgrade_event_is_doing
  1349: 00021a64   352 FUNC    GLOBAL DEFAULT   10 do_event_task
  1359: 000219ac   184 FUNC    GLOBAL DEFAULT   10 do_event_auth_svr_ok
  1362: 0001ee70   148 FUNC    GLOBAL DEFAULT   10 do_event_account_info_q_failed
  1379: 00045858    32 FUNC    GLOBAL DEFAULT   10 band_test_event_is_doing
  1400: 0001f5e4   220 FUNC    GLOBAL DEFAULT   10 do_event_account_info_q_ok
  1401: 000247a8   248 FUNC    GLOBAL DEFAULT   10 m_cloud_dispatcher_refresh
  1434: 0001f1c8   148 FUNC    GLOBAL DEFAULT   10 do_event_version_multiq_fail
